,Name,Nation,Team,Position,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,Expected Goals (xG),Expected Assist Goals (xAG),Progressive Carries (PrgC),Progressive Passes (PrgP),Progressive Passes Received (PrgR),Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals Against per 90 (GA90),Save Percentage (Save%),Clean Sheets Percentage (CS%),Penalty Kicks Save Percentage,Shots on Target Percentage (SoT%),Shots on Target per 90 (SoT/90),Goals per Shot (G/Sh),Average Shot Distance (Dist),Passes Completed (Cmp),Pass Completion Percentage (Cmp%),Total Passing Distance (TotDist),Short Pass Completion Percentage,Medium Pass Completion Percentage,Long Pass Completion Percentage,Key Passes (KP),Passes into Final Third (1/3),Passes into Penalty Area (PPA),Crosses into Penalty Area (CrsPA),Shot-Creating Actions (SCA),SCA per 90,Goal-Creating Actions (GCA),GCA per 90,Tackles (Tkl),Tackles Won (TklW),Challenges (Tkl),Challenges Lost (TklD),Blocks,Blocked Shots (Sh),Blocked Passes (Pass),Interceptions (Int),Touches,Touches in Defensive Penalty Area,Touches in Defensive Third,Touches in Middle Third,Touches in Attacking Third,Touches in Attacking Penalty Area,Take-Ons (Att),Take-On Success Percentage (Succ%),Take-On Tackled Percentage (Tkl%),Carries,Progressive Carrying Distance (TotDist),Carries into Final Third (1/3),Carries into Penalty Area (CPA),Miscontrols (Mis),Dispossessed (Dis),Passes Received (Rec),Fouls Committed (Fls),Fouls Drawn (Fld),Offsides (Off),Crosses (Crs),Ball Recoveries (Recov),Aerials Won (Won),Aerials Lost (Lost),Aerials Won Percentage (Won%),market_value,rating
187,Mark Flekken,NED,Brentford,GK,31,34,34,3005.0,0,2,1,0,0.0,0.5,0,0,0,0.0,0.06,0.0,0.02,1.53,73.1,17.6,0.0,,0.0,,,1179,73.4,34812,97.9,97.5,49.9,3,47,2,0,10,0.3,2,0.06,4,4,9,6,2,0,2,0,1707,1338,1660,52,0,0,1,100.0,0.0,1045,3005,0,0,3,0,953,0,3,0,0,37,4,0,100.0,€13.6M,72.0/72.0
188,Martin Ødegaard,NOR,Arsenal,MF,26,27,24,2130.0,2,7,4,0,4.6,5.0,82,240,144,0.08,0.3,0.19,0.21,N/a,N/a,N/a,N/a,30.2,0.55,0.02,18.7,1141,82.9,17692,90.5,87.4,53.4,57,120,81,5,115,4.86,14,0.59,19,11,24,20,5,0,5,4,1550,7,108,655,801,105,55,41.8,54.5,1071,3426,74,23,33,38,1230,10,23,1,81,91,8,7,53.3,€126.5M,89.2/92.9
189,Mateo Kovačić,CRO,Manchester City,MF,31,29,23,2049.0,6,1,5,0,1.7,3.6,52,149,15,0.26,0.04,0.08,0.16,N/a,N/a,N/a,N/a,29.3,0.53,0.15,22.5,1604,92.6,24956,95.1,95.7,64.3,29,189,28,0,63,2.77,6,0.26,67,38,63,33,20,0,20,20,1959,51,287,1126,567,16,39,51.3,28.2,1332,3573,73,3,19,29,1590,23,23,0,0,110,9,8,52.9,€25.3M,77.7/77.7
190,Mateus Fernandes,POR,Southampton,MF,20,33,31,2640.0,2,3,8,0,3.8,2.6,73,131,102,0.07,0.1,0.13,0.09,N/a,N/a,N/a,N/a,35.9,0.48,0.05,18.5,1003,79.9,16952,87.9,85.6,55.3,31,91,21,4,71,2.42,6,0.2,86,46,64,31,40,6,34,21,1619,59,345,800,511,46,99,45.5,45.5,836,2981,66,8,52,33,1000,42,53,4,104,165,13,9,59.1,€22.5M,61.5/79.1
191,Matheus Cunha,BRA,Wolves,"MF,FW",25,30,27,2425.0,15,6,3,0,7.9,7.3,104,131,147,0.56,0.22,0.29,0.27,N/a,N/a,N/a,N/a,41.2,1.48,0.15,20.6,743,71.9,11781,85.1,75.9,45.1,51,89,54,10,118,4.38,16,0.59,35,21,36,25,19,1,18,17,1425,22,173,657,643,117,130,44.6,43.8,819,3108,88,36,72,48,957,41,69,8,123,123,10,27,27.0,€62.6M,80.9/83.2
192,Matheus Nunes,POR,Manchester City,"DF,MF",26,24,17,1494.0,1,5,4,0,0.9,4.2,59,69,156,0.06,0.3,0.05,0.25,N/a,N/a,N/a,N/a,42.9,0.18,0.14,18.3,957,86.3,14863,91.3,88.2,64.9,21,45,25,7,39,2.35,6,0.36,32,21,34,19,14,3,11,13,1267,39,221,494,560,54,36,44.4,36.1,779,2131,31,22,29,13,916,28,17,6,39,60,13,16,44.8,€42.3M,71.6/72.7
193,Matt Doherty,IRL,Wolves,DF,33,28,23,1965.0,2,1,6,0,1.0,1.5,29,76,40,0.09,0.05,0.05,0.07,N/a,N/a,N/a,N/a,30.0,0.14,0.2,11.4,1003,82.6,18738,90.4,86.5,61.7,11,88,14,1,24,1.1,3,0.14,37,20,24,8,26,15,11,21,1433,123,566,705,179,25,20,55.0,30.0,754,2050,19,4,11,5,909,18,11,2,18,99,48,19,71.6,€4.2M,68.1/68.1
194,Matthijs de Ligt,NED,Manchester Utd,DF,25,29,25,2123.0,2,0,3,0,2.5,0.3,7,55,6,0.08,0.0,0.1,0.01,N/a,N/a,N/a,N/a,50.0,0.38,0.11,7.9,1241,89.9,21810,94.2,94.4,49.1,6,63,2,1,14,0.59,1,0.04,30,22,32,9,29,21,8,33,1608,184,828,731,56,29,4,50.0,50.0,1078,2225,3,0,5,3,1158,16,12,2,6,68,58,29,66.7,€52.2M,75.6/82.9
195,Matty Cash,POL,Aston Villa,DF,27,24,21,1800.0,1,1,6,0,0.3,1.1,46,39,75,0.05,0.05,0.02,0.05,N/a,N/a,N/a,N/a,40.0,0.2,0.1,19.0,642,79.2,10745,90.2,80.0,52.3,10,37,9,5,22,1.1,2,0.1,47,27,34,10,18,7,11,21,1012,73,365,401,257,37,36,41.7,44.4,507,1618,34,4,17,9,575,25,16,1,33,64,17,19,47.2,€32.9M,74.9/74.9
196,Matz Sels,BEL,Nott'ham Forest,GK,33,35,35,3150.0,0,0,4,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.20,74.3,37.1,0.0,,0.0,,,472,51.1,17926,100.0,98.0,36.9,1,42,3,0,5,0.14,0,0.0,1,1,1,0,0,0,0,0,1018,777,1002,16,0,0,0,,,489,1500,1,1,0,0,392,1,10,0,0,11,14,2,87.5,€9.1M,72.7/73.4
197,Max Kilman,ENG,West Ham,DF,27,35,35,3078.0,0,1,4,0,1.4,1.2,29,107,6,0.0,0.03,0.04,0.03,N/a,N/a,N/a,N/a,16.7,0.06,0.0,8.8,1548,86.6,29962,91.8,92.7,58.0,16,102,4,0,29,0.85,3,0.09,33,20,25,4,55,37,18,38,2176,434,1208,879,105,31,20,70.0,10.0,1151,2956,13,2,16,3,1441,21,13,2,3,138,105,50,67.7,€36.7M,72.3/72.3
198,Maxence Lacroix,FRA,Crystal Palace,DF,25,32,32,2846.0,1,1,5,0,3.1,0.8,8,61,7,0.03,0.03,0.1,0.02,N/a,N/a,N/a,N/a,17.2,0.16,0.03,11.1,1125,81.5,23175,85.2,90.6,54.3,6,67,3,1,26,0.82,4,0.13,67,40,47,15,43,18,25,52,1805,331,1095,637,80,42,14,57.1,28.6,962,2079,4,0,21,4,1062,33,18,1,6,123,57,46,55.3,€27.7M,76.4/80.0
199,Micky van de Ven,NED,Tottenham,DF,24,12,11,950.0,0,2,4,0,0.6,1.2,8,51,1,0.0,0.19,0.05,0.11,N/a,N/a,N/a,N/a,33.3,0.19,0.0,11.1,706,91.0,13313,91.7,96.5,62.5,2,50,1,0,11,1.04,2,0.19,10,6,14,6,9,6,3,10,862,101,442,393,36,9,8,50.0,50.0,599,1388,10,1,5,4,629,10,8,0,0,61,19,18,51.4,€61.8M,71.1/79.1
200,Mikel Merino,ESP,Arsenal,"MF,FW",28,26,15,1418.0,6,2,2,0,4.4,1.9,9,62,88,0.38,0.13,0.28,0.12,N/a,N/a,N/a,N/a,37.5,0.76,0.19,10.5,422,78.0,5811,86.9,78.7,53.3,15,34,24,4,39,2.48,4,0.25,38,22,29,14,18,5,13,14,724,35,130,303,300,72,19,42.1,36.8,357,645,12,4,22,22,470,36,20,7,12,78,57,52,52.3,€40.5M,74.6/74.6
201,Mikkel Damsgaard,DEN,Brentford,"MF,FW",24,35,31,2658.0,2,10,2,0,2.6,7.8,64,213,121,0.07,0.34,0.09,0.26,N/a,N/a,N/a,N/a,21.9,0.24,0.06,17.5,1011,72.7,17333,85.3,73.3,53.2,59,153,67,17,114,3.86,21,0.71,78,43,72,44,36,2,34,26,1713,34,310,785,640,72,93,52.7,35.5,972,2753,42,9,54,44,1131,18,27,6,130,159,12,25,32.4,€28.6M,73.4/78.0
202,Mohamed Salah,EGY,Liverpool,FW,32,35,35,3101.0,28,18,1,0,24.0,13.2,143,133,440,0.81,0.52,0.7,0.38,N/a,N/a,N/a,N/a,42.0,1.36,0.17,14.7,833,71.2,12448,83.6,70.3,59.6,82,49,86,14,157,4.56,26,0.75,20,11,16,9,11,0,11,7,1568,10,90,474,1023,327,125,44.0,52.0,1079,3375,54,115,109,63,1313,22,36,16,72,95,9,12,42.9,€38.5M,86.6/86.6
203,Mohammed Kudus,GHA,West Ham,"FW,MF",24,29,29,2421.0,4,2,2,1,6.6,2.5,93,76,201,0.15,0.07,0.24,0.09,N/a,N/a,N/a,N/a,29.4,0.74,0.06,15.7,659,83.5,10770,90.2,89.1,67.9,29,44,27,13,101,3.76,7,0.26,35,21,27,17,24,1,23,4,1176,12,159,486,572,117,194,44.8,45.9,770,2401,56,39,70,89,916,36,60,18,74,128,10,38,20.8,€61.7M,73.1/79.0
204,Moisés Caicedo,ECU,Chelsea,"MF,DF",23,35,35,3081.0,1,2,10,0,0.8,3.0,38,197,33,0.03,0.06,0.02,0.09,N/a,N/a,N/a,N/a,16.7,0.09,0.06,25.1,1827,89.7,31575,92.2,92.4,78.1,29,219,31,2,94,2.75,9,0.26,103,64,80,30,45,10,35,49,2394,89,521,1469,430,15,57,42.1,35.1,1323,3008,29,2,36,24,1666,62,55,0,9,203,33,15,68.8,€80.7M,81.1/91.9
205,Morgan Gibbs-White,ENG,Nott'ham Forest,MF,25,31,31,2541.0,5,7,11,1,4.7,4.5,64,153,118,0.18,0.25,0.17,0.16,N/a,N/a,N/a,N/a,34.0,0.64,0.09,17.0,897,78.0,13817,85.0,81.5,57.3,48,117,37,8,104,3.68,17,0.6,40,19,30,15,16,4,12,20,1484,34,175,752,581,86,75,40.0,45.3,829,2410,47,12,66,39,1109,34,37,7,39,118,39,48,44.8,€61.7M,77.1/80.0
206,Morgan Rogers,ENG,Aston Villa,"FW,MF",22,34,34,2853.0,8,8,9,0,6.2,7.4,108,117,177,0.25,0.25,0.2,0.23,N/a,N/a,N/a,N/a,35.8,0.6,0.15,15.9,628,73.9,9245,81.4,76.2,79.7,48,71,52,2,101,3.19,14,0.44,36,18,39,20,25,7,18,5,1269,36,185,557,553,135,153,42.5,44.4,744,3036,64,33,104,68,897,46,48,2,22,108,11,43,20.4,€69M,69.2/78.4
207,Murillo,BRA,Nott'ham Forest,DF,22,34,34,3008.0,2,0,5,0,1.4,1.1,20,103,5,0.06,0.0,0.04,0.03,N/a,N/a,N/a,N/a,25.0,0.18,0.08,22.2,1056,78.2,20985,90.0,87.8,48.9,12,124,13,1,40,1.2,2,0.06,53,36,46,19,67,44,23,32,1792,400,921,789,96,21,33,78.8,21.2,760,2286,24,1,18,10,912,25,4,0,12,134,43,21,67.2,€68.4M,73.9/85.8
208,Myles Lewis-Skelly,ENG,Arsenal,DF,18,20,13,1168.0,1,0,2,2,0.1,0.4,32,62,33,0.08,0.0,0.01,0.03,N/a,N/a,N/a,N/a,50.0,0.08,0.5,14.3,604,90.7,8962,95.8,90.3,65.0,7,55,8,1,24,1.85,0,0.0,22,14,10,0,2,1,1,6,775,20,138,426,225,14,26,46.2,34.6,443,1473,23,5,11,8,529,10,38,0,8,45,8,10,44.4,€34.9M,59.7/79.0
209,Nathan Collins,IRL,Brentford,DF,24,35,35,3150.0,2,3,5,0,2.5,1.8,28,117,18,0.06,0.09,0.07,0.05,N/a,N/a,N/a,N/a,35.3,0.17,0.12,10.7,1572,85.7,30030,87.8,92.5,59.3,10,102,7,2,30,0.86,8,0.23,37,22,34,12,71,51,20,32,2257,360,1179,924,164,66,12,50.0,41.7,1176,3769,12,0,19,8,1365,24,28,6,7,149,112,60,65.1,€33.3M,74.2/80.2
210,Neco Williams,WAL,Nott'ham Forest,DF,24,32,25,2324.0,1,3,7,0,2.3,1.5,60,82,86,0.04,0.12,0.09,0.06,N/a,N/a,N/a,N/a,18.9,0.27,0.03,20.2,751,76.1,11289,90.6,72.3,38.9,16,64,19,8,46,1.78,6,0.23,75,45,73,28,40,9,31,25,1393,143,504,506,401,38,44,40.9,40.9,569,1970,28,15,29,17,654,23,39,1,46,96,36,29,55.4,€23.4M,71.6/78.5
211,Nick Pope,ENG,Newcastle Utd,GK,33,25,25,2250.0,0,0,2,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.32,70.1,28.0,50.0,,0.0,,,504,72.8,12978,99.0,98.5,42.8,1,2,0,0,6,0.24,0,0.0,0,0,0,0,1,0,1,1,773,612,762,11,0,0,0,,,397,1519,0,0,0,1,273,2,5,0,0,21,11,1,91.7,€11.7M,70.1/71.3
212,Nicolas Jackson,SEN,Chelsea,FW,23,29,27,2185.0,10,5,7,0,12.3,4.3,46,37,127,0.41,0.21,0.51,0.18,N/a,N/a,N/a,N/a,44.7,1.4,0.13,12.9,300,75.9,4031,81.6,77.4,64.3,28,22,10,1,68,2.8,10,0.41,22,13,10,5,14,2,12,3,679,19,50,281,357,139,60,30.0,51.7,413,1304,25,30,69,41,507,33,29,23,3,48,19,36,34.5,€66.2M,81.5/91.3
213,Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",26,31,20,1734.0,0,1,9,0,1.4,1.3,13,68,27,0.0,0.05,0.07,0.07,N/a,N/a,N/a,N/a,38.9,0.36,0.0,19.0,725,87.0,10492,91.5,90.1,58.3,13,73,9,1,32,1.66,0,0.0,76,40,66,36,34,11,23,27,1071,72,274,555,252,26,8,37.5,37.5,400,805,11,2,18,10,585,31,16,1,5,102,21,20,51.2,€18.8M,74.3/75.4
214,Nikola Milenković,SRB,Nott'ham Forest,DF,27,34,34,3060.0,4,2,4,0,3.6,1.0,3,49,6,0.12,0.06,0.1,0.03,N/a,N/a,N/a,N/a,26.9,0.21,0.15,12.1,748,81.2,15092,86.8,87.6,60.8,8,48,2,0,18,0.53,3,0.09,43,26,27,6,40,24,16,25,1268,242,700,490,82,59,1,100.0,0.0,486,963,3,2,2,2,638,18,4,1,0,75,96,37,72.2,€38M,78.2/80.3
215,Noni Madueke,ENG,Chelsea,FW,23,29,24,1813.0,7,3,3,0,9.1,4.0,142,66,212,0.35,0.15,0.45,0.2,N/a,N/a,N/a,N/a,39.0,1.49,0.09,14.4,474,77.6,6993,86.0,76.6,56.4,30,13,34,8,76,3.77,8,0.4,22,15,34,21,17,0,17,8,878,20,90,255,548,172,90,44.4,44.4,587,3159,46,87,43,24,676,20,24,5,58,72,10,16,38.5,€51.6M,76.1/86.4
216,Noussair Mazraoui,MAR,Manchester Utd,DF,27,34,31,2639.0,0,1,2,0,0.7,1.3,37,102,51,0.0,0.03,0.02,0.05,N/a,N/a,N/a,N/a,23.1,0.1,0.0,20.6,1409,85.5,21053,91.3,89.1,54.3,18,118,18,5,50,1.71,1,0.03,102,60,85,34,33,8,25,34,1976,158,779,903,318,27,47,55.3,36.2,1086,2680,29,3,23,16,1190,37,22,3,20,141,47,28,62.7,€43M,76.6/77.4
217,Nélson Semedo,POR,Wolves,DF,31,31,30,2661.0,0,4,7,0,0.8,2.7,61,70,109,0.0,0.14,0.03,0.09,N/a,N/a,N/a,N/a,37.5,0.2,0.0,23.4,973,80.1,14811,91.1,82.8,46.6,21,63,25,11,52,1.76,6,0.2,58,34,53,23,28,10,18,23,1551,116,446,707,416,24,64,45.3,42.2,790,2320,36,9,40,19,882,44,28,4,58,121,27,41,39.7,€8.4M,72.4/72.4
218,Ola Aina,NGA,Nott'ham Forest,DF,28,32,32,2733.0,2,1,3,0,0.6,1.1,59,97,56,0.07,0.03,0.02,0.04,N/a,N/a,N/a,N/a,20.0,0.07,0.2,25.9,893,73.3,13813,88.4,73.7,36.4,15,78,20,9,58,1.91,3,0.1,54,41,63,28,32,12,20,31,1550,148,568,647,364,21,68,45.6,36.8,675,2524,40,10,40,22,737,21,34,2,47,173,13,18,41.9,€18.8M,74.2/74.7
219,Oliver Skipp,ENG,Leicester City,MF,24,21,8,996.0,0,0,8,0,0.2,0.3,16,31,19,0.0,0.0,0.01,0.02,N/a,N/a,N/a,N/a,25.0,0.09,0.0,21.0,392,85.0,5965,88.5,93.3,59.4,9,30,4,0,14,1.27,0,0.0,20,4,15,6,17,4,13,10,557,24,121,350,90,7,11,54.5,45.5,321,629,7,3,11,5,390,19,13,0,5,40,10,6,62.5,€17M,70.0/76.8
220,Ollie Watkins,ENG,Aston Villa,FW,29,35,28,2333.0,15,7,2,0,14.7,3.0,52,29,148,0.58,0.27,0.57,0.12,N/a,N/a,N/a,N/a,42.3,1.27,0.17,12.2,284,74.2,3580,79.3,81.5,75.0,23,12,12,0,51,1.97,11,0.42,9,6,11,8,11,3,8,8,636,18,48,229,368,155,38,23.7,65.8,375,1052,21,36,53,46,502,27,30,13,7,39,47,62,43.1,€61.4M,80.4/80.9
221,Omar Marmoush,EGY,Manchester City,"FW,MF",26,13,12,998.0,6,0,0,0,4.8,1.7,21,29,68,0.54,0.0,0.43,0.15,N/a,N/a,N/a,N/a,42.1,1.44,0.16,18.0,203,78.1,2782,83.6,79.7,50.0,13,8,24,4,33,2.98,1,0.09,11,6,15,8,15,1,14,5,416,3,29,121,271,56,39,41.0,46.2,262,760,15,11,37,15,295,13,17,9,25,32,5,8,38.5,€79.1M,77.1/79.4
222,Orel Mangala,BEL,Everton,MF,27,19,14,1261.0,1,0,2,0,1.1,0.6,6,34,19,0.07,0.0,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,24,1.72,1,0.07,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,58.3,37.5,298,576,6,3,12,12,406,24,17,2,6,49,6,8,42.9,€24.4M,71.2/71.5
223,Pape Matar Sarr,SEN,Tottenham,MF,22,33,19,1726.0,3,2,6,0,3.3,1.6,32,85,50,0.16,0.1,0.17,0.08,N/a,N/a,N/a,N/a,40.6,0.68,0.09,21.8,856,86.8,13113,90.7,90.0,73.3,15,85,11,2,42,2.19,6,0.31,44,32,23,12,23,9,14,26,1189,38,249,669,291,26,28,39.3,50.0,745,1843,35,5,27,21,838,31,34,2,14,108,28,40,41.2,€50.8M,70.5/80.6
224,Pau Torres,ESP,Aston Villa,DF,28,21,21,1819.0,0,0,1,0,0.5,0.1,33,77,4,0.0,0.0,0.03,0.0,N/a,N/a,N/a,N/a,25.0,0.1,0.0,11.7,1079,88.7,18849,94.9,93.4,53.1,2,96,7,0,12,0.59,2,0.1,20,14,15,6,14,10,4,9,1349,218,654,622,79,16,17,88.2,11.8,839,3596,20,0,4,4,963,8,7,0,1,54,16,26,38.1,€45.3M,75.6/77.2
225,Paul Onuachu,NGA,Southampton,FW,30,24,11,1029.0,4,1,4,0,3.6,0.5,7,13,40,0.35,0.09,0.32,0.04,N/a,N/a,N/a,N/a,44.1,1.31,0.12,10.4,156,60.7,2219,62.9,62.7,63.2,8,13,2,0,9,0.79,1,0.09,7,2,7,4,7,2,5,1,428,17,43,228,160,66,25,28.0,56.0,208,243,5,2,49,33,349,28,16,9,0,17,90,56,61.6,€12.7M,63.1/63.1
226,Pedro Neto,POR,Chelsea,FW,25,32,21,2013.0,4,5,8,0,2.9,6.1,118,57,229,0.18,0.22,0.13,0.27,N/a,N/a,N/a,N/a,29.6,0.72,0.07,18.8,632,78.6,10311,92.9,81.5,47.9,44,29,35,22,85,3.8,8,0.36,22,9,19,11,13,2,11,9,1034,12,92,302,657,108,92,32.6,43.5,672,3004,52,42,40,25,753,19,29,3,133,71,10,26,27.8,€60.6M,70.6/75.9
227,Pedro Porro,ESP,Tottenham,DF,25,31,26,2463.0,2,6,4,0,1.5,4.0,63,147,106,0.07,0.22,0.06,0.15,N/a,N/a,N/a,N/a,21.6,0.29,0.05,23.1,1324,73.5,23083,87.5,79.3,44.2,54,120,55,26,104,3.8,8,0.29,63,46,73,31,44,17,27,34,2131,124,623,772,749,30,39,33.3,61.5,1132,2677,40,5,23,17,1229,24,30,1,191,148,11,22,33.3,€55.9M,74.6/79.7
228,Pervis Estupiñán,ECU,Brighton,DF,27,28,24,2222.0,1,1,5,0,1.1,2.1,55,116,107,0.04,0.04,0.04,0.08,N/a,N/a,N/a,N/a,30.4,0.28,0.04,24.5,1245,83.3,18925,93.5,83.3,49.0,24,97,32,18,52,2.11,4,0.16,58,39,46,15,16,2,14,34,1766,72,439,878,467,31,30,53.3,43.3,944,2388,55,9,31,27,1070,33,17,3,114,136,43,26,62.3,€37.1M,74.0/76.2
229,Phil Foden,ENG,Manchester City,"MF,FW",24,26,19,1693.0,7,2,2,0,5.1,4.7,47,95,119,0.37,0.11,0.27,0.25,N/a,N/a,N/a,N/a,30.8,0.85,0.13,18.5,743,84.0,11571,90.6,89.2,59.6,42,40,35,5,84,4.47,9,0.48,12,5,17,10,12,1,11,9,1076,13,81,375,629,79,39,33.3,53.8,677,1676,30,15,35,30,842,5,32,3,73,59,3,8,27.3,€105.7M,86.5/93.6
230,Raúl Jiménez,MEX,Fulham,FW,34,35,27,2224.0,10,3,4,0,11.2,3.2,32,56,119,0.4,0.12,0.45,0.13,N/a,N/a,N/a,N/a,32.1,1.09,0.08,14.4,423,71.0,6367,81.2,73.1,61.2,20,36,10,3,57,2.31,6,0.24,33,23,20,13,19,5,14,10,919,30,107,396,431,154,47,40.4,53.2,509,1000,21,17,64,42,677,37,37,14,22,74,78,90,46.4,€5.1M,68.8/68.8
231,Riccardo Calafiori,ITA,Arsenal,DF,22,17,11,925.0,2,1,4,0,0.9,0.3,21,54,29,0.19,0.1,0.08,0.03,N/a,N/a,N/a,N/a,60.0,0.58,0.2,14.1,449,85.4,6549,91.6,85.7,67.9,6,40,9,1,13,1.26,2,0.19,26,18,29,11,12,6,6,9,628,30,161,249,222,29,13,69.2,23.1,291,839,12,3,11,5,377,16,6,3,11,30,22,13,62.9,€49.3M,73.1/80.7
232,Rico Lewis,ENG,Manchester City,"DF,MF",20,27,20,1818.0,1,2,5,1,1.4,0.3,36,104,68,0.05,0.1,0.07,0.02,N/a,N/a,N/a,N/a,20.0,0.1,0.1,15.8,1143,92.0,16487,94.8,94.2,68.3,7,92,14,0,31,1.54,3,0.15,29,19,21,8,28,7,21,13,1404,51,286,707,427,42,21,42.9,52.4,816,2034,38,8,19,19,1005,11,33,0,3,94,5,13,27.8,€62.7M,75.0/88.9
233,Robert Sánchez,ESP,Chelsea,GK,27,29,29,2610.0,0,0,5,0,0.0,0.1,0,1,0,0.0,0.0,0.0,0.0,1.10,76.3,27.6,20.0,,0.0,,,810,71.7,19431,99.5,96.4,38.5,2,25,1,0,7,0.24,2,0.07,0,0,1,1,0,0,0,2,1197,883,1186,11,0,0,0,,,805,2517,0,0,0,0,751,2,4,0,0,41,9,0,100.0,€24.9M,75.8/75.8
234,Rodrigo Bentancur,URU,Tottenham,MF,27,23,19,1518.0,2,0,7,0,1.3,0.4,26,99,34,0.12,0.0,0.08,0.03,N/a,N/a,N/a,N/a,22.7,0.3,0.09,17.4,916,88.1,14862,91.1,92.7,75.4,10,107,12,2,45,2.67,3,0.18,38,20,39,20,24,8,16,36,1252,70,299,747,215,24,18,44.4,44.4,739,1446,23,5,18,19,826,31,10,1,4,111,35,27,56.5,€31.5M,74.3/75.0
