,Name,Nation,Team,Position,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,Expected Goals (xG),Expected Assist Goals (xAG),Progressive Carries (PrgC),Progressive Passes (PrgP),Progressive Passes Received (PrgR),Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals Against per 90 (GA90),Save Percentage (Save%),Clean Sheets Percentage (CS%),Penalty Kicks Save Percentage,Shots on Target Percentage (SoT%),Shots on Target per 90 (SoT/90),Goals per Shot (G/Sh),Average Shot Distance (Dist),Passes Completed (Cmp),Pass Completion Percentage (Cmp%),Total Passing Distance (TotDist),Short Pass Completion Percentage,Medium Pass Completion Percentage,Long Pass Completion Percentage,Key Passes (KP),Passes into Final Third (1/3),Passes into Penalty Area (PPA),Crosses into Penalty Area (CrsPA),Shot-Creating Actions (SCA),SCA per 90,Goal-Creating Actions (GCA),GCA per 90,Tackles (Tkl),Tackles Won (TklW),Challenges (Tkl),Challenges Lost (TklD),Blocks,Blocked Shots (Sh),Blocked Passes (Pass),Interceptions (Int),Touches,Touches in Defensive Penalty Area,Touches in Defensive Third,Touches in Middle Third,Touches in Attacking Third,Touches in Attacking Penalty Area,Take-Ons (Att),Take-On Success Percentage (Succ%),Take-On Tackled Percentage (Tkl%),Carries,Progressive Carrying Distance (TotDist),Carries into Final Third (1/3),Carries into Penalty Area (CPA),Miscontrols (Mis),Dispossessed (Dis),Passes Received (Rec),Fouls Committed (Fls),Fouls Drawn (Fld),Offsides (Off),Crosses (Crs),Ball Recoveries (Recov),Aerials Won (Won),Aerials Lost (Lost),Aerials Won Percentage (Won%),market_value,rating
235,Rodrigo Muniz,BRA,Fulham,FW,24,31,8,964.0,8,1,1,0,5.8,0.7,6,27,31,0.75,0.09,0.54,0.07,N/a,N/a,N/a,N/a,48.7,1.77,0.21,12.0,92,64.8,1540,67.6,68.9,84.6,7,13,3,0,17,1.59,2,0.19,10,5,4,0,9,2,7,5,311,14,27,161,127,55,18,33.3,50.0,157,187,4,3,47,24,237,11,31,3,1,14,67,63,51.5,€8.2M,66.7/71.6
236,Ryan Christie,SCO,Bournemouth,MF,30,29,27,2117.0,2,3,9,0,1.8,3.5,34,137,44,0.09,0.13,0.08,0.15,N/a,N/a,N/a,N/a,36.4,0.51,0.06,19.6,837,79.3,14882,88.2,87.9,48.8,41,118,33,5,85,3.62,9,0.38,54,33,64,37,44,11,33,30,1376,74,256,773,372,46,48,47.9,45.8,726,1773,40,8,44,25,777,43,31,1,48,182,20,28,41.7,€16.2M,76.7/76.7
237,Ryan Gravenberch,NED,Liverpool,MF,22,34,34,2921.0,0,4,5,0,1.0,2.9,65,168,54,0.0,0.12,0.03,0.09,N/a,N/a,N/a,N/a,27.8,0.15,0.0,24.7,1595,88.9,23774,92.5,91.7,60.8,25,140,32,1,65,2.0,6,0.18,65,34,51,21,34,10,24,57,2176,104,446,1274,485,23,75,48.0,37.3,1286,3408,71,9,48,21,1548,42,46,0,6,182,26,14,65.0,€85.3M,86.8/98.3
238,Ryan Manning,IRL,Southampton,"DF,MF",28,23,18,1459.0,0,1,2,0,0.3,3.2,14,35,74,0.0,0.06,0.02,0.2,N/a,N/a,N/a,N/a,12.5,0.06,0.0,22.0,619,77.2,10360,92.2,80.9,44.4,34,33,12,8,50,3.08,3,0.18,28,17,26,12,20,11,9,17,965,70,258,396,321,22,36,30.6,44.4,482,977,13,4,17,5,572,19,32,0,84,65,15,5,75.0,€3.9M,62.2/62.4
239,Ryan Yates,ENG,Nott'ham Forest,MF,27,32,18,1874.0,2,1,10,0,2.3,1.1,17,48,14,0.1,0.05,0.11,0.05,N/a,N/a,N/a,N/a,28.1,0.43,0.06,19.3,592,81.7,8715,87.7,85.8,56.6,17,46,4,0,36,1.73,3,0.14,41,21,37,20,35,9,26,26,1001,77,266,488,257,40,18,50.0,27.8,408,888,18,1,23,18,526,52,49,6,5,95,44,30,59.5,€18.3M,72.2/74.0
240,Rúben Dias,POR,Manchester City,DF,27,24,22,2001.0,0,0,4,0,1.4,0.3,35,122,6,0.0,0.0,0.06,0.01,N/a,N/a,N/a,N/a,27.8,0.22,0.0,19.2,1943,93.6,33548,97.0,96.3,66.9,5,189,5,0,22,0.99,1,0.04,16,10,11,4,17,14,3,18,2230,195,749,1231,255,22,3,66.7,33.3,1592,5295,54,1,7,1,1815,12,8,0,3,68,30,31,49.2,€58.5M,86.4/86.4
241,Sam Morsy,EGY,Ipswich Town,MF,33,30,28,2486.0,1,1,10,0,0.3,0.8,16,104,9,0.04,0.04,0.01,0.03,N/a,N/a,N/a,N/a,22.2,0.07,0.11,26.3,1103,86.2,17664,93.2,91.3,57.4,18,132,13,2,40,1.45,2,0.07,62,36,57,31,32,13,19,28,1498,88,447,855,210,4,21,57.1,33.3,761,1783,20,2,15,10,999,45,24,0,12,138,17,23,42.5,€1.3M,65.0/65.6
242,Sammie Szmodics,IRL,Ipswich Town,"FW,MF",29,19,13,979.0,4,0,2,0,3.4,0.2,16,18,46,0.37,0.0,0.31,0.02,N/a,N/a,N/a,N/a,57.1,1.1,0.19,14.0,144,74.2,2402,87.0,84.4,51.7,4,10,4,1,9,0.83,0,0.0,15,9,23,17,10,2,8,6,309,17,80,119,116,33,12,33.3,50.0,174,399,8,7,24,17,189,9,8,8,13,41,6,11,35.3,€14.1M,61.3/61.3
243,Sander Berge,NOR,Fulham,MF,27,28,24,2091.0,0,0,5,0,0.2,0.6,27,116,8,0.0,0.0,0.01,0.03,N/a,N/a,N/a,N/a,0.0,0.0,0.0,7.6,1017,91.4,18059,91.7,94.6,83.5,17,105,4,0,41,1.76,2,0.09,48,28,37,12,26,8,18,20,1291,76,354,737,206,13,20,55.0,30.0,754,1856,22,2,12,15,836,29,8,0,3,118,27,20,57.4,€27.8M,72.4/72.7
244,Sandro Tonali,ITA,Newcastle Utd,MF,25,33,25,2360.0,3,2,5,0,3.7,1.4,33,116,48,0.11,0.08,0.14,0.05,N/a,N/a,N/a,N/a,31.3,0.38,0.09,19.6,1136,83.5,17948,89.8,87.0,61.8,20,91,26,4,61,2.32,8,0.3,47,30,44,22,32,10,22,33,1624,63,372,896,382,41,35,54.3,37.1,877,2014,34,5,27,23,1126,36,44,2,31,163,12,11,52.2,€52.9M,78.0/82.3
245,Santiago Bueno,URU,Wolves,DF,26,28,18,1683.0,0,0,2,0,0.4,0.0,1,28,1,0.0,0.0,0.02,0.0,N/a,N/a,N/a,N/a,50.0,0.16,0.0,14.0,741,88.0,13598,92.5,93.9,56.0,0,24,2,0,12,0.64,4,0.21,40,21,22,5,35,20,15,15,1023,169,520,485,21,6,4,0.0,100.0,555,1430,2,0,2,2,660,26,5,0,0,43,35,31,53.0,€11.2M,68.6/71.2
246,Saša Lukić,SRB,Fulham,MF,28,28,26,2169.0,0,2,12,0,1.2,2.6,37,92,29,0.0,0.08,0.05,0.11,N/a,N/a,N/a,N/a,11.8,0.08,0.0,20.1,1027,87.7,17364,91.9,92.0,70.3,23,97,15,6,50,2.08,3,0.12,66,37,53,32,19,7,12,26,1394,50,303,797,307,18,17,47.1,29.4,775,2083,39,4,22,8,897,62,26,0,55,107,18,24,42.9,€12.1M,72.1/72.1
247,Sepp van den Berg,NED,Brentford,DF,23,28,26,2316.0,0,0,2,0,1.7,0.5,10,72,27,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,31.3,0.19,0.0,10.6,958,84.7,16548,87.7,89.1,62.5,5,57,3,1,21,0.82,2,0.08,37,22,27,9,50,36,14,20,1430,252,728,547,159,42,7,57.1,42.9,636,1663,9,1,14,7,806,20,5,1,7,87,84,66,56.0,€26.4M,71.5/79.4
248,Simon Adingra,CIV,Brighton,"FW,MF",23,26,10,956.0,2,1,0,0,2.2,1.8,37,14,119,0.19,0.09,0.21,0.17,N/a,N/a,N/a,N/a,28.0,0.66,0.08,16.2,255,76.1,3699,87.0,74.0,55.6,13,5,12,5,39,3.68,7,0.66,23,14,22,12,12,0,12,8,488,8,63,158,272,64,48,43.8,56.3,324,1042,17,20,35,11,341,11,3,2,35,41,6,3,66.7,€34M,67.6/75.0
249,Stefan Ortega,GER,Manchester City,GK,32,13,12,1100.0,0,0,1,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.47,68.0,25.0,0.0,,0.0,,,373,81.3,8327,97.1,96.9,51.3,0,6,0,0,0,0.0,0,0.0,0,0,1,1,0,0,0,0,492,383,489,3,0,0,0,,,323,864,0,0,0,0,309,1,2,0,0,8,2,0,100.0,€5.8M,61.7/61.7
250,Stephy Mavididi,ENG,Leicester City,FW,26,30,16,1615.0,4,1,2,0,1.8,2.6,91,57,138,0.22,0.06,0.1,0.15,N/a,N/a,N/a,N/a,26.9,0.39,0.15,16.1,460,75.0,6191,91.1,67.4,41.9,22,32,26,7,50,2.78,7,0.39,34,19,42,28,26,2,24,11,863,23,132,327,421,61,95,36.8,49.5,583,2355,40,27,39,35,623,18,18,3,69,83,9,15,37.5,€12.9M,66.8/70.1
251,Sávio,BRA,Manchester City,"FW,MF",21,27,21,1734.0,1,8,3,0,4.9,6.8,133,66,239,0.05,0.42,0.25,0.35,N/a,N/a,N/a,N/a,38.9,1.09,0.02,17.7,676,80.9,10078,89.8,80.1,57.4,44,19,47,8,107,5.55,15,0.78,22,16,18,9,13,2,11,6,1071,14,55,281,754,149,111,45.9,35.1,766,3494,44,73,42,37,834,17,27,3,81,79,1,2,33.3,€74.8M,77.8/91.6
252,Taylor Harwood-Bellis,ENG,Southampton,DF,23,32,30,2654.0,1,0,9,0,1.8,1.0,29,119,9,0.03,0.0,0.06,0.03,N/a,N/a,N/a,N/a,40.0,0.27,0.05,10.6,1807,87.9,33577,92.9,91.8,64.4,14,171,10,1,37,1.25,2,0.07,27,19,34,15,60,38,22,30,2349,313,1089,1092,178,40,3,100.0,0.0,1361,3731,27,0,15,5,1704,34,14,0,10,120,56,42,57.1,€29.9M,66.9/79.9
253,Thomas Partey,GHA,Arsenal,"MF,DF",31,32,28,2527.0,4,2,4,0,2.0,1.9,32,171,47,0.14,0.07,0.07,0.07,N/a,N/a,N/a,N/a,30.4,0.25,0.17,19.5,1525,87.3,24370,92.9,88.6,66.4,17,151,33,2,58,2.07,13,0.46,80,49,72,28,25,7,18,33,1989,66,418,1098,485,28,33,66.7,27.3,1125,3235,37,3,22,16,1416,40,28,1,12,123,26,22,54.2,€15.2M,77.2/77.2
254,Timothy Castagne,BEL,Fulham,DF,29,24,17,1649.0,0,1,1,0,0.4,1.2,17,62,67,0.0,0.05,0.02,0.07,N/a,N/a,N/a,N/a,37.5,0.16,0.0,14.0,780,81.8,12441,89.8,85.9,49.3,9,51,5,3,25,1.36,3,0.16,46,29,45,19,15,6,9,22,1164,92,449,462,259,32,12,41.7,41.7,547,1044,15,2,15,5,665,15,6,1,37,57,34,35,49.3,€17.4M,75.9/75.9
255,Tomáš Souček,CZE,West Ham,MF,30,32,27,2330.0,8,1,8,0,6.0,1.0,6,70,65,0.31,0.04,0.23,0.04,N/a,N/a,N/a,N/a,26.9,0.54,0.15,12.0,656,73.7,10935,79.7,76.3,68.9,14,59,8,1,43,1.66,3,0.12,42,19,39,17,35,17,18,18,1168,110,315,577,280,97,11,54.5,45.5,449,470,10,3,17,13,696,44,24,4,13,57,95,68,58.3,€23.2M,75.6/75.6
256,Tosin Adarabioyo,ENG,Chelsea,DF,27,20,13,1229.0,1,1,3,0,0.9,0.2,5,37,1,0.07,0.07,0.07,0.02,N/a,N/a,N/a,N/a,16.7,0.15,0.08,12.5,988,91.4,18105,95.7,94.9,61.1,1,53,1,0,12,0.88,1,0.07,14,10,12,4,9,7,2,10,1198,160,570,603,26,13,5,80.0,0.0,713,1690,2,0,3,0,916,8,6,1,0,34,36,26,58.1,€24.3M,74.1/74.1
257,Toti Gomes,POR,Wolves,DF,26,28,27,2344.0,0,1,6,0,0.7,0.9,21,67,15,0.0,0.04,0.03,0.04,N/a,N/a,N/a,N/a,28.6,0.08,0.0,11.6,1272,85.1,21197,91.3,92.4,49.3,9,72,5,3,20,0.77,1,0.04,53,38,37,7,28,17,11,23,1772,207,847,851,95,15,28,67.9,25.0,1028,2641,18,0,16,13,1202,23,14,4,13,100,48,24,66.7,€18.6M,70.6/72.1
258,Trent Alexander-Arnold,ENG,Liverpool,DF,26,31,28,2296.0,3,6,5,0,1.8,6.7,50,221,90,0.12,0.24,0.07,0.26,N/a,N/a,N/a,N/a,18.6,0.31,0.07,23.3,1397,73.6,26692,89.9,76.2,48.6,50,198,63,20,94,3.68,10,0.39,70,49,103,55,26,9,17,30,2173,86,578,976,633,44,35,45.7,48.6,1139,2780,35,9,19,15,1384,11,8,1,145,129,3,13,18.8,€55.8M,85.3/87.4
259,Trevoh Chalobah,ENG,Crystal Palace,DF,25,12,12,1060.0,3,0,1,0,1.2,0.4,11,34,6,0.25,0.0,0.1,0.03,N/a,N/a,N/a,N/a,36.4,0.34,0.27,15.1,349,79.0,6831,88.7,85.2,51.2,4,27,2,1,11,0.93,0,0.0,20,16,23,11,19,9,10,19,594,66,275,276,51,14,10,60.0,20.0,278,661,9,1,4,7,317,10,15,1,7,56,22,19,53.7,€20.1M,75.2/78.8
260,Tyler Adams,USA,Bournemouth,MF,26,25,18,1710.0,0,3,7,0,1.6,1.0,12,65,9,0.0,0.16,0.08,0.05,N/a,N/a,N/a,N/a,25.0,0.11,0.0,16.1,757,83.6,11872,88.7,88.0,54.7,16,57,2,1,37,1.95,4,0.21,75,46,66,31,33,10,23,32,1151,53,308,661,194,17,16,18.8,56.3,554,1183,17,1,27,12,630,41,19,0,3,100,29,17,63.0,€24.4M,72.9/75.9
261,Tyler Dibling,ENG,Southampton,"FW,MF",19,31,18,1742.0,2,0,6,0,2.5,1.5,68,61,93,0.1,0.0,0.13,0.08,N/a,N/a,N/a,N/a,32.1,0.46,0.07,19.3,472,80.7,7050,90.2,85.1,43.5,20,25,20,1,56,2.89,4,0.21,34,20,26,10,19,5,14,8,823,25,110,372,360,41,104,42.3,36.5,533,2129,49,26,41,53,617,28,49,2,28,75,10,21,32.3,€32.7M,53.3/81.5
262,Tyrick Mitchell,ENG,Crystal Palace,DF,25,35,35,2942.0,0,4,2,0,1.2,5.7,56,64,166,0.0,0.12,0.04,0.18,N/a,N/a,N/a,N/a,18.2,0.06,0.0,13.4,929,72.3,14968,84.5,75.1,42.2,38,46,32,15,69,2.11,6,0.18,87,54,42,20,62,12,50,14,1656,108,573,637,459,42,33,39.4,48.5,766,1590,33,9,36,28,850,20,24,2,100,156,18,21,46.2,€24.6M,80.7/83.8
263,Tyrone Mings,ENG,Aston Villa,DF,32,13,11,1051.0,0,0,1,0,0.8,0.2,6,39,0,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,11.1,0.09,0.0,11.8,581,88.6,10405,92.7,94.3,54.0,3,47,5,0,17,1.45,2,0.17,6,5,2,0,13,11,2,7,767,139,388,340,43,15,2,100.0,0.0,472,1333,12,0,3,1,523,3,9,0,1,33,26,21,55.3,€5.8M,69.5/69.5
264,Valentino Livramento,ENG,Newcastle Utd,DF,22,34,29,2570.0,0,1,1,0,0.2,2.3,73,144,98,0.0,0.04,0.01,0.08,N/a,N/a,N/a,N/a,20.0,0.04,0.0,20.6,1278,85.0,18914,90.6,86.3,57.0,21,98,24,5,39,1.37,2,0.07,52,34,56,26,34,10,24,21,1796,108,572,822,427,33,48,43.8,41.7,935,2984,39,11,26,34,1041,6,34,2,45,173,23,31,42.6,€49.3M,73.6/84.3
265,Virgil van Dijk,NED,Liverpool,DF,33,35,35,3150.0,3,1,4,0,2.2,0.7,18,180,6,0.09,0.03,0.06,0.02,N/a,N/a,N/a,N/a,29.6,0.23,0.11,13.1,2543,91.6,46352,96.1,95.5,67.2,12,269,6,0,47,1.34,4,0.11,35,17,20,9,25,14,11,54,3125,425,1257,1719,159,48,5,60.0,40.0,1746,4531,22,3,9,5,2153,16,12,0,1,110,111,46,70.7,€24.3M,79.8/80.3
266,Vitaliy Mykolenko,UKR,Everton,DF,25,32,32,2812.0,0,1,3,0,0.4,1.6,31,105,90,0.0,0.03,0.01,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.0,20.5,908,74.4,15184,89.0,74.2,44.7,20,96,37,22,38,1.22,3,0.1,55,33,51,25,24,9,15,37,1541,115,480,656,416,30,20,40.0,45.0,636,1432,27,1,21,10,783,20,28,3,91,79,46,36,56.1,€33.5M,75.7/77.8
267,Vitaly Janelt,GER,Brentford,MF,26,32,27,2254.0,1,3,3,0,0.8,2.2,17,80,38,0.04,0.12,0.03,0.09,N/a,N/a,N/a,N/a,28.6,0.16,0.07,17.7,872,82.5,14466,90.6,85.4,55.9,14,78,23,7,32,1.28,3,0.12,38,22,36,15,33,9,24,27,1289,118,418,574,306,32,12,25.0,58.3,652,1278,18,3,16,10,814,24,15,1,30,107,19,11,63.3,€27.1M,77.0/77.8
268,Wes Burns,WAL,Ipswich Town,"FW,DF",30,18,12,926.0,0,1,1,0,0.5,1.6,38,8,65,0.0,0.1,0.05,0.16,N/a,N/a,N/a,N/a,14.3,0.1,0.0,18.3,153,60.5,2416,80.4,65.4,38.9,10,8,8,7,16,1.55,1,0.1,13,11,10,6,7,2,5,10,350,21,69,129,160,18,24,37.5,58.3,216,696,13,10,17,13,220,4,11,0,46,50,8,21,27.6,€2.1M,64.4/64.4
269,Wesley Fofana,FRA,Chelsea,DF,24,14,14,1172.0,0,0,7,0,0.4,0.4,19,32,4,0.0,0.0,0.03,0.03,N/a,N/a,N/a,N/a,0.0,0.0,0.0,10.6,724,90.2,12262,93.9,92.5,61.9,6,54,1,0,15,1.15,0,0.0,13,12,14,8,14,9,5,14,933,81,370,523,55,10,15,53.3,20.0,557,1614,12,1,16,5,665,24,16,0,1,54,27,12,69.2,€30.3M,72.6/77.7
270,Wilfred Ndidi,NGA,Leicester City,MF,28,26,26,2147.0,0,4,8,0,2.0,1.8,17,65,75,0.0,0.17,0.09,0.08,N/a,N/a,N/a,N/a,36.4,0.34,0.0,13.9,775,80.3,11104,87.0,82.1,54.5,15,62,10,3,27,1.13,3,0.13,81,50,54,27,47,19,28,26,1298,113,430,634,246,60,32,40.6,53.1,628,1029,23,2,34,33,772,39,17,3,30,121,55,55,50.0,€20.3M,69.3/70.8
271,Will Hughes,ENG,Crystal Palace,MF,30,30,21,1899.0,0,3,11,0,1.0,2.7,19,83,24,0.0,0.14,0.05,0.13,N/a,N/a,N/a,N/a,5.0,0.05,0.0,22.5,672,75.8,10702,88.8,82.5,35.8,29,69,14,3,61,2.89,6,0.28,61,33,59,32,30,14,16,19,1096,42,259,562,287,15,14,28.6,42.9,478,1132,22,1,20,24,606,60,30,0,68,110,17,17,50.0,€11.1M,72.5/72.5
272,William Saliba,FRA,Arsenal,DF,24,33,33,2904.0,2,0,2,1,2.3,0.9,16,134,6,0.06,0.0,0.07,0.03,N/a,N/a,N/a,N/a,33.3,0.06,0.33,5.4,2320,94.2,39927,95.7,96.0,79.9,7,175,6,0,26,0.81,1,0.03,60,36,27,6,24,15,9,21,2717,178,1072,1519,141,18,19,63.2,31.6,1675,4013,17,1,18,7,2056,28,17,1,3,146,58,35,62.4,€79.5M,88.9/96.7
273,Wout Faes,BEL,Leicester City,DF,27,31,27,2545.0,1,0,4,0,1.4,0.1,12,80,1,0.04,0.0,0.05,0.0,N/a,N/a,N/a,N/a,9.1,0.04,0.09,10.0,1252,87.7,23226,93.8,95.0,53.7,4,79,6,0,17,0.6,0,0.0,39,23,43,20,45,33,12,26,1735,277,852,824,67,26,6,83.3,16.7,1011,2703,13,2,16,6,1154,21,10,1,5,87,41,34,54.7,€25M,67.2/70.8
274,Yankuba Minteh,GAM,Brighton,"FW,MF",20,29,17,1587.0,6,4,6,0,4.0,4.7,71,40,163,0.34,0.23,0.22,0.27,N/a,N/a,N/a,N/a,50.0,0.85,0.2,13.5,297,62.3,4794,78.3,61.9,47.5,25,13,29,8,54,3.07,11,0.62,45,32,45,28,20,0,20,11,723,30,129,204,408,121,84,47.6,44.0,410,1768,19,56,44,21,423,20,10,4,76,75,16,32,33.3,€42.6M,74.0/85.6
275,Yasin Ayari,SWE,Brighton,MF,21,31,19,1759.0,1,1,3,0,2.2,2.2,30,69,59,0.05,0.05,0.11,0.11,N/a,N/a,N/a,N/a,28.0,0.36,0.04,19.0,713,81.2,10693,91.5,84.7,37.1,28,52,17,4,58,2.97,6,0.31,54,29,51,30,23,6,17,20,1119,52,247,569,320,43,41,41.5,36.6,585,1398,25,6,34,21,716,33,23,3,64,107,14,20,41.2,€21.4M,67.1/79.5
276,Yehor Yarmoliuk,UKR,Brentford,MF,21,28,12,1196.0,0,0,5,0,0.6,0.9,15,52,44,0.0,0.0,0.05,0.07,N/a,N/a,N/a,N/a,22.2,0.15,0.0,15.9,535,85.5,9305,86.4,88.4,83.8,9,62,7,4,22,1.66,2,0.15,39,24,46,23,24,7,17,10,794,52,219,411,179,15,21,47.6,42.9,410,748,17,3,24,16,493,13,9,2,16,92,8,7,53.3,€18M,65.9/75.9
277,Yoane Wissa,COD,Brentford,FW,28,32,31,2650.0,18,3,2,0,16.5,1.8,51,57,135,0.61,0.1,0.56,0.06,N/a,N/a,N/a,N/a,46.3,1.26,0.23,13.4,408,76.1,5924,85.1,75.3,57.8,23,41,9,1,61,2.07,8,0.27,22,12,27,16,29,8,21,8,850,32,130,348,387,147,45,28.9,51.1,497,1452,23,28,70,29,599,28,47,14,20,67,29,34,46.0,€31.4M,76.7/76.7
278,Youri Tielemans,BEL,Aston Villa,MF,28,35,35,2997.0,3,7,4,0,3.1,6.9,39,234,48,0.09,0.21,0.09,0.21,N/a,N/a,N/a,N/a,31.6,0.36,0.08,20.3,1679,82.1,28817,89.7,87.4,54.1,59,228,37,4,119,3.57,12,0.36,83,57,73,33,37,16,21,22,2361,100,472,1357,557,42,60,51.7,30.0,1275,2541,26,9,30,29,1654,41,56,0,118,145,22,18,55.0,€41.5M,79.1/79.9
279,Yukinari Sugawara,JPN,Southampton,"DF,MF",24,29,15,1467.0,1,1,4,0,0.5,2.2,32,68,76,0.06,0.06,0.03,0.14,N/a,N/a,N/a,N/a,38.5,0.31,0.08,19.2,689,79.9,10831,88.2,82.9,47.9,17,43,21,9,39,2.39,1,0.06,29,16,30,12,17,7,10,10,1023,61,306,395,327,29,20,45.0,50.0,553,1354,15,7,18,4,692,15,9,4,69,40,5,9,35.7,€15.7M,65.6/72.2
280,Yves Bissouma,MLI,Tottenham,MF,28,25,16,1300.0,2,0,7,0,0.6,0.3,15,72,3,0.14,0.0,0.04,0.02,N/a,N/a,N/a,N/a,36.4,0.28,0.18,23.4,717,89.2,10833,92.7,92.9,63.2,6,59,10,1,15,1.04,0,0.0,47,29,33,15,9,6,3,16,981,63,282,554,151,5,21,33.3,66.7,577,1526,17,0,25,15,669,23,18,0,2,78,5,7,41.7,€29.8M,71.4/71.7
281,Álex Moreno,ESP,Nott'ham Forest,"DF,MF",31,15,11,955.0,0,1,2,0,0.2,1.3,26,34,34,0.0,0.09,0.02,0.12,N/a,N/a,N/a,N/a,0.0,0.0,0.0,23.7,308,72.0,4574,87.6,64.2,35.0,8,25,9,2,16,1.51,2,0.19,25,18,39,24,11,5,6,15,559,60,210,202,158,8,21,38.1,38.1,229,864,16,4,13,6,258,12,6,0,19,50,3,11,21.4,€11M,68.5/69.2
282,İlkay Gündoğan,GER,Manchester City,MF,34,31,23,2050.0,0,5,1,0,2.7,2.8,57,115,86,0.0,0.22,0.12,0.12,N/a,N/a,N/a,N/a,20.0,0.22,0.0,18.3,1408,89.3,21666,94.4,91.9,62.9,37,97,21,2,74,3.25,11,0.48,24,13,23,13,14,0,14,13,1748,43,256,848,664,60,35,45.7,37.1,1035,2813,52,9,27,24,1366,15,21,0,57,105,13,11,54.2,€12.1M,81.2/81.2
283,Łukasz Fabiański,POL,West Ham,GK,40,13,12,1070.0,0,0,2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.68,74.6,16.7,0.0,,0.0,,,304,67.0,8756,100.0,99.3,41.3,0,4,0,0,3,0.25,0,0.0,0,0,1,1,0,0,0,0,488,382,483,5,0,0,2,100.0,0.0,258,845,0,0,0,0,227,2,1,0,0,5,2,1,66.7,€0.9M,64.4/64.4
