Name,Cluster,UMAP1,UMAP2,Progressive Carries (PrgC),Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals Against per 90 (GA90),Save Percentage (Save%),Clean Sheets Percentage (CS%),Penalty Kicks Save Percentage,Shots on Target Percentage (SoT%),Shots on Target per 90 (SoT/90),Goals per Shot (G/Sh),Average Shot Distance (Dist),Pass Completion Percentage (Cmp%),Key Passes (KP),Passes into Final Third (1/3),Passes into Penalty Area (PPA),Shot-Creating Actions (SCA),SCA per 90,Goal-Creating Actions (GCA),GCA per 90,Tackles Won (TklW),Challenges (Tkl),Challenges Lost (TklD),Blocked Shots (Sh),Interceptions (Int),Touches in Attacking Third,Take-On Success Percentage (Succ%),Take-On Tackled Percentage (Tkl%),Carries,Progressive Carrying Distance (TotDist),Carries into Final Third (1/3),Carries into Penalty Area (CPA),Passes Received (Rec),Progressive Passes Received (PrgR),Offsides (Off),Crosses (Crs),Ball Recoveries (Recov),Aerials Won Percentage (Won%)
Aaron Cresswell,0,8.343784,6.44502,4,0.0,0.0,0.01,0.15,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,29.8,81.5,7,43,4,12,1.6,0,0.0,5,9,2,4,8,73,50.0,50.0,228,398,7,0,353,2,0,28,29,53.8
Aaron Ramsdale,0,10.306318,7.906956,0,0.0,0.0,0.0,0.0,2.3,67.1,7.4,28.6,30.0,0.0,0.06,16.4,64.6,0,33,1,3,0.11,0,0.0,0,2,2,0,2,0,45.0,43.8,723,2159,0,0,646,0,0,0,20,100.0
Aaron Wan-Bissaka,1,4.372337,2.3594117,101,0.06,0.09,0.04,0.1,1.4849999999999999,68.15,17.9,0.0,31.3,0.16,0.13,15.1,80.5,30,89,32,85,2.65,8,0.25,45,27,7,9,60,564,52.8,34.3,961,3383,59,13,1174,150,4,70,163,42.3
Abdoulaye Doucouré,1,5.6971536,3.1354268,40,0.11,0.04,0.14,0.09,1.4849999999999999,68.15,17.9,0.0,31.0,0.33,0.1,13.8,79.6,26,44,14,54,2.0,2,0.07,27,39,26,6,9,385,53.5,46.5,571,1339,24,8,705,91,10,23,139,40.3
Abdukodir Khusanov,0,8.238672,7.2393484,1,0.0,0.0,0.0,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,23.9,91.1,2,23,0,5,0.89,0,0.0,4,3,1,4,3,31,0.0,100.0,274,435,1,0,332,2,0,1,27,60.0
Abdul Fatawu Issahaku,2,6.1279364,5.499489,42,0.0,0.31,0.06,0.24,1.4849999999999999,68.15,17.9,0.0,38.5,0.78,0.0,31.2,62.4,6,7,7,17,2.64,3,0.47,15,19,8,0,4,157,42.0,40.6,217,1055,24,15,216,60,2,30,38,51.9
Adam Armstrong,2,5.663767,6.5867457,25,0.14,0.14,0.24,0.09,1.4849999999999999,68.15,17.9,0.0,28.0,0.5,0.08,16.6,80.2,9,10,8,19,1.37,4,0.29,3,14,11,1,3,192,42.9,57.1,235,599,13,6,286,79,9,14,23,35.7
Adam Lallana,2,6.654511,5.707575,6,0.0,0.5,0.04,0.23,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,18.1,85.0,4,21,9,9,2.24,2,0.5,5,12,10,1,5,73,41.7,41.7,178,366,8,0,245,10,0,4,19,50.0
Adam Smith,0,8.445616,5.4611263,12,0.0,0.0,0.04,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,16.9,75.7,7,41,8,20,1.28,2,0.13,10,25,13,5,14,162,40.0,40.0,305,585,15,0,333,31,0,30,43,48.0
Adam Webster,0,9.560686,6.2355404,7,0.0,0.0,0.0,0.07,1.4849999999999999,68.15,17.9,0.0,100.0,0.15,0.0,15.3,85.6,3,32,2,10,1.46,3,0.44,5,11,6,9,14,22,33.3,66.7,326,1142,2,0,384,2,1,1,20,81.0
Adam Wharton,1,6.3478804,3.735927,14,0.0,0.14,0.03,0.21,1.4849999999999999,68.15,17.9,0.0,38.5,0.34,0.0,25.4,75.6,26,78,18,59,4.03,6,0.41,14,44,27,2,20,212,20.0,80.0,430,1078,23,2,533,11,0,39,102,30.4
Adama Traoré,4,1.8654135,3.113548,89,0.11,0.34,0.22,0.27,1.4849999999999999,68.15,17.9,0.0,29.7,0.62,0.05,14.3,72.0,38,32,33,76,4.3,9,0.51,12,13,8,0,1,424,50.5,37.6,490,2268,42,33,556,145,1,92,78,48.0
Albert Grønbaek,0,8.245813,7.2588043,1,0.0,0.0,0.07,0.01,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,22.4,72.2,1,2,0,2,1.26,0,0.0,1,10,7,1,0,15,0.0,100.0,18,15,0,1,21,3,0,1,6,100.0
Alejandro Garnacho,4,1.4711264,2.6490848,139,0.25,0.08,0.3,0.19,1.4849999999999999,68.15,17.9,0.0,34.9,1.22,0.07,17.2,79.1,35,21,24,81,3.4,6,0.25,18,36,24,0,13,662,29.9,60.9,819,3176,72,66,864,281,10,52,108,11.5
Alex Iwobi,4,1.8153509,2.320832,135,0.29,0.19,0.15,0.22,1.4849999999999999,68.15,17.9,0.0,44.4,0.9,0.14,18.2,74.4,56,107,78,115,3.7,16,0.52,23,30,11,1,13,831,49.4,44.8,1218,4098,102,37,1345,224,5,120,126,16.2
Alex McCarthy,0,9.9560995,7.923816,0,0.0,0.0,0.0,0.0,2.6,70.3,0.0,0.0,30.0,0.0,0.06,16.4,75.0,0,5,0,0,0.0,0,0.0,0,0,0,0,0,0,45.0,43.8,100,276,0,0,88,0,0,0,4,100.0
Alex Palmer,0,10.014196,8.012662,0,0.0,0.0,0.0,0.0,2.45,58.7,0.0,0.0,30.0,0.0,0.06,16.4,67.7,1,7,0,2,0.18,0,0.0,0,0,0,0,0,0,45.0,43.8,180,604,0,0,132,0,0,0,15,100.0
Alex Scott,2,6.961611,4.611897,15,0.0,0.0,0.08,0.11,1.4849999999999999,68.15,17.9,0.0,38.5,0.63,0.0,20.0,83.1,11,37,4,28,3.55,2,0.25,13,40,22,4,10,133,23.1,50.0,237,640,9,3,274,33,0,6,50,50.0
Alexander Isak,2,3.498465,6.1357956,81,0.8,0.21,0.69,0.15,1.4849999999999999,68.15,17.9,0.0,42.0,1.29,0.22,14.6,74.5,41,33,26,89,3.11,14,0.49,5,13,8,2,3,558,47.7,50.0,574,1782,41,43,681,200,20,15,55,33.3
Alexis Mac Allister,1,4.05422,1.9654536,34,0.17,0.17,0.1,0.16,1.4849999999999999,68.15,17.9,0.0,34.2,0.45,0.13,18.1,83.5,44,121,34,119,4.16,15,0.52,58,104,49,6,22,630,38.1,50.0,906,1961,42,5,1217,79,2,85,146,35.8
Ali Al Hamadi,0,7.7255745,6.780908,4,0.0,0.0,0.24,0.05,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,15.7,83.3,2,0,0,8,5.37,0,0.0,0,2,2,0,0,30,57.1,42.9,29,111,3,4,36,14,1,0,4,35.7
Alisson,0,10.696295,7.095387,0,0.0,0.0,0.0,0.02,0.92,71.4,36.0,0.0,30.0,0.0,0.06,16.4,83.6,1,11,0,6,0.24,1,0.04,0,1,1,0,0,0,100.0,0.0,550,1284,0,0,525,0,0,0,42,100.0
Alphonse Areola,0,9.92124,7.6649537,0,0.0,0.0,0.0,0.0,1.69,62.9,17.4,0.0,30.0,0.0,0.06,16.4,69.3,0,10,0,3,0.13,0,0.0,2,3,1,0,0,0,45.0,43.8,553,1201,0,0,510,0,0,0,27,100.0
Altay Bayındır,0,10.053568,8.033517,0,0.0,0.0,0.0,0.0,4.0,33.3,0.0,0.0,30.0,0.0,0.06,16.4,55.5,0,1,0,0,0.0,0,0.0,0,1,1,0,0,0,45.0,43.8,82,145,0,0,77,0,0,0,0,50.0
Amad Diallo,4,1.5548083,2.7447019,93,0.38,0.33,0.23,0.22,1.4849999999999999,68.15,17.9,0.0,32.6,0.77,0.16,18.0,82.9,40,25,30,83,4.56,17,0.93,28,28,11,0,11,523,49.4,45.5,678,2355,48,54,731,163,9,38,99,37.5
Amadou Onana,3,7.907439,3.559919,21,0.2,0.0,0.14,0.02,1.4849999999999999,68.15,17.9,0.0,35.3,0.39,0.18,14.7,88.5,8,56,9,27,1.76,4,0.26,24,26,12,6,24,133,64.7,17.6,468,1293,20,1,579,14,0,1,66,60.0
Andreas Pereira,4,2.778244,3.1512542,27,0.1,0.19,0.17,0.21,1.4849999999999999,68.15,17.9,0.0,22.9,0.38,0.06,22.1,68.9,56,64,19,101,4.84,8,0.38,12,40,30,2,8,511,44.8,27.6,556,1266,35,8,648,78,1,168,97,36.4
Andrew Robertson,1,4.7317224,2.6144516,58,0.0,0.0,0.04,0.16,1.4849999999999999,68.15,17.9,0.0,15.4,0.08,0.0,14.5,83.0,38,144,28,75,2.92,3,0.12,22,47,17,4,20,578,38.9,55.6,1028,2588,48,6,1302,95,2,136,91,33.3
André,1,6.040241,2.2245405,8,0.0,0.0,0.02,0.03,1.4849999999999999,68.15,17.9,0.0,11.1,0.04,0.0,25.3,92.8,15,101,4,45,1.8,3,0.12,48,57,25,8,32,132,48.1,37.0,795,1440,14,0,973,11,0,0,176,25.0
André Onana,0,10.607448,7.736571,0,0.0,0.0,0.0,0.01,1.3,69.0,27.3,25.0,30.0,0.0,0.06,16.4,73.1,1,24,0,4,0.12,0,0.0,1,3,2,0,0,0,45.0,43.8,932,2615,0,0,810,0,0,0,33,100.0
Andrés García,0,8.282966,7.0639224,26,0.0,0.0,0.01,0.05,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,26.6,86.6,3,9,8,3,0.85,0,0.0,5,8,4,0,2,112,27.8,66.7,159,673,13,2,168,28,0,18,15,0.0
Andy Irving,0,10.195947,6.3690324,0,0.0,0.0,0.06,0.13,1.4849999999999999,68.15,17.9,0.0,50.0,1.08,0.0,26.2,87.9,1,14,1,5,2.68,0,0.0,4,5,4,1,1,24,100.0,0.0,73,137,1,0,104,4,0,2,10,50.0
Anthony Elanga,4,1.5054413,2.5763516,87,0.24,0.36,0.17,0.19,1.4849999999999999,68.15,17.9,0.0,52.5,0.85,0.15,17.3,65.2,44,29,24,89,3.59,14,0.57,13,17,12,1,6,594,30.3,46.1,527,2268,42,42,672,190,15,156,84,41.4
Anthony Gordon,4,1.5998415,2.5226812,111,0.24,0.2,0.32,0.2,1.4849999999999999,68.15,17.9,0.0,28.6,0.64,0.09,16.8,73.3,50,61,52,99,3.99,12,0.48,17,34,22,2,6,638,36.5,46.9,758,3042,56,55,851,197,8,122,92,46.2
Antoine Semenyo,4,1.5854434,2.4437687,133,0.28,0.15,0.29,0.18,1.4849999999999999,68.15,17.9,0.0,31.4,1.14,0.08,17.2,73.2,45,48,44,123,3.77,13,0.4,34,42,26,8,10,824,51.2,41.6,904,3409,65,65,1041,259,14,52,150,45.9
Antonee Robinson,1,4.185578,2.2431612,114,0.0,0.3,0.02,0.12,1.4849999999999999,68.15,17.9,0.0,12.5,0.06,0.0,22.1,76.6,42,113,54,77,2.32,11,0.33,57,89,45,7,57,763,43.6,42.3,1278,4057,60,29,1440,265,6,165,148,64.3
Antony,2,6.337927,7.049005,5,0.0,0.0,0.65,0.08,1.4849999999999999,68.15,17.9,0.0,50.0,1.91,0.0,15.8,81.2,3,1,5,8,5.11,0,0.0,3,5,3,0,2,54,36.4,54.5,60,182,6,1,69,7,0,5,11,0.0
Antonín Kinský,0,9.867189,7.759219,1,0.0,0.0,0.0,0.02,1.75,56.3,25.0,0.0,30.0,0.0,0.06,16.4,80.0,1,2,0,1,0.25,0,0.0,1,1,0,0,0,0,45.0,43.8,97,267,0,0,98,0,0,0,4,100.0
Archie Gray,0,9.56294,6.2842407,6,0.0,0.0,0.0,0.01,1.4849999999999999,68.15,17.9,0.0,100.0,0.06,0.0,24.6,88.2,2,39,0,5,0.3,0,0.0,7,17,10,10,13,88,54.5,36.4,816,1551,5,0,881,15,0,13,59,52.6
Arijanet Muric,0,9.758901,7.62809,0,0.0,0.0,0.0,0.0,1.83,70.0,5.6,0.0,30.0,0.0,0.06,16.4,71.7,0,14,0,1,0.06,0,0.0,0,2,2,0,0,0,45.0,43.8,405,1178,0,0,321,0,0,0,26,91.7
Armando Broja,0,8.3359,6.642452,12,0.0,0.0,0.03,0.05,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,17.3,72.6,4,3,0,7,1.89,0,0.0,1,0,0,0,1,72,50.0,43.8,64,281,8,3,94,26,3,1,9,46.2
Armel Bella Kotchap,0,8.305091,7.2786007,0,0.0,0.0,0.09,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,9.1,90.2,0,6,0,2,0.54,0,0.0,5,6,3,2,5,3,0.0,100.0,186,326,0,0,192,0,0,0,19,54.5
Ashley Young,1,6.42719,3.4489667,20,0.06,0.17,0.01,0.09,1.4849999999999999,68.15,17.9,0.0,50.0,0.17,0.17,24.5,69.9,19,72,18,38,2.11,6,0.33,29,51,19,3,23,280,33.3,46.7,415,1214,24,1,535,27,0,66,61,47.6
Axel Disasi,0,8.477446,6.3176203,10,0.0,0.0,0.02,0.07,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,19.5,86.8,3,14,3,9,1.65,0,0.0,5,7,4,1,5,29,60.0,40.0,207,621,8,2,223,5,2,1,15,57.1
Axel Disasi,3,8.266343,4.0212474,6,0.25,0.0,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,50.0,0.25,0.5,12.3,90.8,2,20,2,2,0.49,0,0.0,4,11,5,1,2,40,100.0,0.0,196,519,3,0,242,2,0,0,15,71.4
Axel Tuanzebe,0,8.863031,5.4969087,9,0.0,0.06,0.01,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,15.7,83.0,4,50,3,11,0.68,2,0.12,17,24,8,9,21,108,40.0,60.0,339,727,6,1,410,8,0,6,43,50.0
Ayden Heaven,0,10.4474,6.424097,1,0.0,0.0,0.0,0.0,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,81.6,0,2,0,2,1.89,0,0.0,3,2,0,2,1,3,100.0,0.0,42,122,1,0,40,1,0,0,4,33.3
Bart Verbruggen,0,10.57375,6.7705517,0,0.0,0.03,0.0,0.0,1.67,64.7,18.2,0.0,30.0,0.0,0.06,16.4,76.9,1,18,1,5,0.15,1,0.03,0,3,3,0,0,0,100.0,0.0,879,1673,1,1,836,0,0,0,58,90.9
Ben Brereton,0,8.187608,6.674445,12,0.0,0.0,0.18,0.02,1.4849999999999999,68.15,17.9,0.0,9.1,0.2,0.0,17.3,77.1,3,9,2,9,1.8,0,0.0,2,9,8,1,0,112,25.0,50.0,136,394,13,4,171,42,1,5,16,56.3
Ben Chilwell,2,6.7480183,6.8468986,2,0.0,0.0,0.05,0.13,1.4849999999999999,68.15,17.9,0.0,50.0,0.65,0.0,27.6,65.2,2,4,2,3,1.93,0,0.0,4,3,3,1,4,25,40.0,40.0,39,146,1,0,42,10,2,3,12,50.0
Ben Davies,0,10.371491,5.629042,14,0.0,0.0,0.02,0.02,1.4849999999999999,68.15,17.9,0.0,20.0,0.08,0.0,17.0,88.0,2,43,2,8,0.64,0,0.0,10,14,7,16,12,45,100.0,0.0,588,1701,10,0,699,6,0,4,36,55.3
Ben Godfrey,0,9.671272,7.3479676,2,0.0,0.0,0.0,0.0,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,82.5,0,5,1,1,0.57,0,0.0,0,1,0,1,2,9,45.0,43.8,33,79,2,0,42,1,0,0,2,100.0
Ben Johnson,1,6.9498806,3.784633,16,0.07,0.13,0.07,0.09,1.4849999999999999,68.15,17.9,0.0,42.9,0.2,0.14,12.6,71.5,12,21,3,23,1.54,5,0.33,22,41,21,5,13,163,33.3,58.3,259,585,12,3,290,33,1,37,57,51.4
Ben Mee,0,9.235558,7.0531387,3,0.0,0.0,0.0,0.0,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,77.5,0,10,0,0,0.0,0,0.0,2,1,0,3,4,11,45.0,43.8,78,274,1,1,86,2,0,0,11,50.0
Ben White,0,8.471591,5.7609525,11,0.0,0.1,0.04,0.08,1.4849999999999999,68.15,17.9,0.0,14.3,0.1,0.0,19.1,83.6,7,39,8,16,1.53,1,0.1,9,28,17,7,15,165,0.0,75.0,292,622,11,3,375,28,1,10,26,75.0
Benoît Badiashile,0,8.345147,7.39284,3,0.0,0.0,0.0,0.0,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,89.8,0,37,1,0,0.0,0,0.0,6,5,1,2,6,13,0.0,100.0,177,340,5,0,247,2,0,0,18,80.0
Bernardo Silva,1,4.213931,2.5491507,94,0.11,0.15,0.12,0.16,1.4849999999999999,68.15,17.9,0.0,35.7,0.37,0.11,12.9,87.1,47,75,33,83,3.11,8,0.3,34,52,28,7,20,777,45.8,42.4,1137,3650,60,31,1346,184,3,54,93,33.3
Bernd Leno,0,10.044584,7.356606,0,0.0,0.03,0.0,0.0,1.34,68.3,14.3,0.0,30.0,0.0,0.06,16.4,81.5,2,16,2,5,0.14,2,0.06,2,2,0,0,0,0,45.0,43.8,892,2023,0,0,799,0,0,0,48,100.0
Beto,2,4.547837,6.779263,12,0.5,0.0,0.47,0.06,1.4849999999999999,68.15,17.9,0.0,50.0,1.42,0.18,13.2,57.1,8,5,4,17,1.21,0,0.0,6,8,3,1,3,204,53.1,43.8,221,390,9,9,309,66,14,3,30,45.9
Bilal El Khannouss,1,5.096812,3.4593382,71,0.09,0.13,0.05,0.18,1.4849999999999999,68.15,17.9,0.0,21.4,0.27,0.07,22.3,75.2,36,83,28,66,2.97,5,0.22,26,28,13,4,6,416,56.6,37.7,679,1949,42,12,788,83,1,83,84,48.7
Billy Gilmour,0,8.304498,6.6487584,2,0.0,0.0,0.07,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,25.5,86.6,0,12,2,3,2.76,0,0.0,3,4,1,0,0,13,50.0,50.0,44,117,0,0,58,2,0,1,5,50.0
Bobby De Cordova-Reid,2,6.374444,6.4972844,14,0.12,0.24,0.1,0.15,1.4849999999999999,68.15,17.9,0.0,42.9,0.36,0.14,25.1,70.4,6,9,5,13,1.57,3,0.36,4,14,10,1,0,109,0.0,80.0,174,389,5,6,188,48,4,15,29,30.0
Boubacar Kamara,1,7.085223,3.0849082,16,0.0,0.0,0.02,0.05,1.4849999999999999,68.15,17.9,0.0,14.3,0.06,0.0,21.1,89.2,10,82,8,24,1.48,2,0.12,20,54,26,7,17,118,33.3,33.3,517,1121,11,1,673,7,0,1,73,42.5
Boubakary Soumaré,1,7.063494,2.8383324,31,0.0,0.0,0.01,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,23.4,86.7,11,90,13,34,1.56,3,0.14,18,30,12,8,24,150,61.4,29.5,788,1881,16,3,929,21,0,8,130,69.0
Brajan Gruda,2,6.239979,5.5663977,16,0.0,0.53,0.07,0.27,1.4849999999999999,68.15,17.9,0.0,50.0,0.35,0.0,16.8,73.5,15,7,10,27,4.77,4,0.71,6,14,7,0,2,144,39.1,43.5,152,491,17,10,170,47,1,18,19,42.9
Brennan Johnson,2,3.555776,6.039134,57,0.48,0.13,0.43,0.1,1.4849999999999999,68.15,17.9,0.0,37.7,0.86,0.21,11.4,71.0,19,25,35,46,1.99,7,0.3,26,31,15,3,4,466,43.2,50.0,527,1410,21,32,609,194,12,52,60,25.9
Bruno Fernandes,1,3.8076172,1.9212166,65,0.26,0.29,0.31,0.25,1.4849999999999999,68.15,17.9,0.0,30.1,0.82,0.06,21.9,75.2,84,176,73,169,5.51,12,0.39,47,75,46,4,25,888,41.5,49.2,1379,3436,60,11,1665,118,2,172,192,42.9
Bruno Guimarães,1,3.8918974,1.9218335,54,0.12,0.18,0.12,0.17,1.4849999999999999,68.15,17.9,0.0,25.6,0.3,0.1,16.3,82.1,47,162,70,121,3.63,17,0.51,43,64,33,9,27,592,45.3,32.0,1298,3108,40,12,1507,81,2,25,167,51.4
Bryan Mbeumo,4,1.6409626,2.2975574,118,0.52,0.17,0.31,0.23,1.4849999999999999,68.15,17.9,0.0,42.3,0.86,0.18,17.7,66.6,66,55,55,134,3.84,18,0.52,29,31,13,3,14,913,46.5,41.4,984,3237,64,68,1109,319,11,182,143,33.0
Bukayo Saka,4,1.5467391,2.949231,82,0.35,0.58,0.37,0.4,1.4849999999999999,68.15,17.9,0.0,34.5,1.17,0.09,15.5,75.2,50,13,32,102,5.97,22,1.29,13,22,11,0,3,639,44.0,41.7,558,2133,28,45,635,233,5,110,65,29.6
Caleb Okoli,3,8.487996,3.996479,3,0.08,0.0,0.05,0.0,1.4849999999999999,68.15,17.9,0.0,50.0,0.16,0.25,13.5,86.4,0,21,1,4,0.32,0,0.0,14,18,7,14,15,35,45.0,43.8,467,1106,6,0,483,2,0,1,44,52.3
Callum Hudson-Odoi,4,1.4964828,2.8233287,127,0.21,0.08,0.1,0.11,1.4849999999999999,68.15,17.9,0.0,45.9,0.71,0.14,18.3,82.2,44,36,31,94,3.93,11,0.46,14,17,6,0,13,595,58.1,29.0,626,3335,61,45,764,186,8,75,91,23.1
Callum Wilson,0,7.611272,7.316306,5,0.0,0.0,0.12,0.02,1.4849999999999999,68.15,17.9,0.0,16.7,0.32,0.0,15.4,70.0,1,1,0,6,1.89,0,0.0,2,2,2,0,1,29,16.7,50.0,38,93,4,5,45,12,3,2,10,12.5
Calvin Bassey,3,9.767673,2.564918,36,0.03,0.0,0.03,0.0,1.4849999999999999,68.15,17.9,0.0,28.6,0.12,0.07,15.3,89.8,3,143,2,23,0.72,3,0.09,33,30,9,17,18,124,45.2,32.3,1487,4539,18,5,1620,15,2,7,156,56.3
Cameron Archer,2,5.7374883,6.876596,19,0.13,0.0,0.33,0.02,1.4849999999999999,68.15,17.9,0.0,33.3,0.59,0.07,13.1,81.1,3,6,7,17,1.12,0,0.0,7,9,7,1,2,145,43.8,53.1,210,499,9,14,256,64,7,3,34,22.2
Cameron Burgess,0,9.214729,5.5037384,2,0.0,0.12,0.04,0.03,1.4849999999999999,68.15,17.9,0.0,11.1,0.06,0.0,9.7,80.9,7,45,4,13,0.81,3,0.19,10,9,2,13,14,47,45.0,43.8,416,990,4,0,539,4,1,0,40,66.2
Caoimhín Kelleher,0,10.761361,7.882207,0,0.0,0.0,0.0,0.0,1.2,67.6,40.0,100.0,30.0,0.0,0.06,16.4,75.7,0,6,0,3,0.3,1,0.1,0,0,0,0,0,0,100.0,0.0,290,616,0,0,275,0,0,0,18,100.0
Carlos Alcaraz,2,6.175518,5.4741874,15,0.16,0.31,0.21,0.23,1.4849999999999999,68.15,17.9,0.0,31.6,0.93,0.05,20.4,79.0,11,15,18,26,4.03,4,0.62,5,9,6,1,4,130,56.3,31.3,180,576,17,2,206,17,1,10,29,66.7
Carlos Baleba,1,5.589094,2.0881732,40,0.11,0.04,0.11,0.05,1.4849999999999999,68.15,17.9,0.0,26.8,0.41,0.07,25.3,87.2,20,103,22,60,2.25,4,0.15,41,72,28,10,40,303,59.6,34.6,886,2588,40,3,944,27,0,8,176,61.3
