Name,Cluster,UMAP1,UMAP2,Progressive Carries (PrgC),Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals Against per 90 (GA90),Save Percentage (Save%),Clean Sheets Percentage (CS%),Penalty Kicks Save Percentage,Shots on Target Percentage (SoT%),Shots on Target per 90 (SoT/90),Goals per Shot (G/Sh),Average Shot Distance (Dist),Pass Completion Percentage (Cmp%),Key Passes (KP),Passes into Final Third (1/3),Passes into Penalty Area (PPA),Shot-Creating Actions (SCA),SCA per 90,Goal-Creating Actions (GCA),GCA per 90,Tackles Won (TklW),Challenges (Tkl),Challenges Lost (TklD),Blocked Shots (Sh),Interceptions (Int),Touches in Attacking Third,Take-On Success Percentage (Succ%),Take-On Tackled Percentage (Tkl%),Carries,Progressive Carrying Distance (TotDist),Carries into Final Third (1/3),Carries into Penalty Area (CPA),Passes Received (Rec),Progressive Passes Received (PrgR),Offsides (Off),Crosses (Crs),Ball Recoveries (Recov),Aerials Won Percentage (Won%)
Mathys Tel,2,5.737794,6.5690713,18,0.28,0.14,0.32,0.19,1.4849999999999999,68.15,17.9,0.0,35.0,0.97,0.05,16.2,70.8,10,9,12,20,2.78,1,0.14,3,9,7,0,0,173,23.7,63.2,208,597,18,7,221,57,0,29,29,57.1
Mats Wieffer,2,6.7144814,4.8361344,13,0.12,0.36,0.09,0.18,1.4849999999999999,68.15,17.9,0.0,50.0,0.48,0.13,12.9,85.6,13,46,6,26,3.14,4,0.48,22,31,12,1,13,162,46.2,46.2,393,824,15,1,427,18,1,7,57,56.8
Matt Doherty,3,9.52596,2.9860232,29,0.09,0.05,0.05,0.07,1.4849999999999999,68.15,17.9,0.0,30.0,0.14,0.2,11.4,82.6,11,88,14,24,1.1,3,0.14,20,24,8,15,21,179,55.0,30.0,754,2050,19,4,909,40,2,18,99,71.6
Matt O'Riley,2,6.196302,5.2972527,19,0.11,0.11,0.21,0.18,1.4849999999999999,68.15,17.9,0.0,30.0,0.64,0.05,16.8,77.9,17,28,7,35,3.72,4,0.43,9,12,8,3,13,190,58.3,33.3,243,493,11,7,275,47,1,43,24,41.7
Matthijs de Ligt,3,9.770613,3.2985773,7,0.08,0.0,0.1,0.01,1.4849999999999999,68.15,17.9,0.0,50.0,0.38,0.11,7.9,89.9,6,63,2,14,0.59,1,0.04,22,32,9,21,33,56,50.0,50.0,1078,2225,3,0,1158,6,2,6,68,66.7
Matty Cash,1,6.5273557,3.2541256,46,0.05,0.05,0.02,0.05,1.4849999999999999,68.15,17.9,0.0,40.0,0.2,0.1,19.0,79.2,10,37,9,22,1.1,2,0.1,27,34,10,7,21,257,41.7,44.4,507,1618,34,4,575,75,1,33,64,47.2
Matz Sels,0,10.473475,7.4021535,0,0.0,0.0,0.0,0.0,1.2,74.3,37.1,0.0,30.0,0.0,0.06,16.4,51.1,1,42,3,5,0.14,0,0.0,1,1,0,0,0,0,45.0,43.8,489,1500,1,1,392,0,0,0,11,87.5
Max Kilman,3,10.3427725,2.7508955,29,0.0,0.03,0.04,0.03,1.4849999999999999,68.15,17.9,0.0,16.7,0.06,0.0,8.8,86.6,16,102,4,29,0.85,3,0.09,20,25,4,37,38,105,70.0,10.0,1151,2956,13,2,1441,6,2,3,138,67.7
Maxence Lacroix,3,9.973632,3.141036,8,0.03,0.03,0.1,0.02,1.4849999999999999,68.15,17.9,0.0,17.2,0.16,0.03,11.1,81.5,6,67,3,26,0.82,4,0.13,40,47,15,18,52,80,57.1,28.6,962,2079,4,0,1062,7,1,6,123,55.3
Michael Kayode,2,6.651878,5.611053,8,0.0,0.31,0.02,0.3,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,18.5,73.6,4,5,1,10,3.09,3,0.93,8,7,0,0,4,55,58.3,33.3,72,269,4,3,70,16,0,7,22,66.7
Michael Keane,3,8.777228,4.318966,1,0.21,0.0,0.05,0.01,1.4849999999999999,68.15,17.9,0.0,37.5,0.32,0.25,14.8,81.6,2,17,0,6,0.63,0,0.0,7,13,6,7,10,18,0.0,100.0,189,236,1,0,240,3,0,1,24,58.8
Michail Antonio,2,5.98235,6.2864747,29,0.11,0.11,0.24,0.17,1.4849999999999999,68.15,17.9,0.0,21.1,0.43,0.05,12.6,60.6,9,11,6,22,2.37,4,0.43,2,3,1,0,0,151,33.3,48.1,173,695,13,9,221,59,4,25,22,43.6
Micky van de Ven,0,9.390005,5.479784,8,0.0,0.19,0.05,0.11,1.4849999999999999,68.15,17.9,0.0,33.3,0.19,0.0,11.1,91.0,2,50,1,11,1.04,2,0.19,6,14,6,6,10,36,50.0,50.0,599,1388,10,1,629,1,0,0,61,51.4
Miguel Almirón,2,6.5392866,7.0297174,3,0.0,0.0,0.3,0.15,1.4849999999999999,68.15,17.9,0.0,33.3,1.15,0.0,14.2,81.8,3,3,1,8,4.59,0,0.0,2,3,1,0,0,36,50.0,50.0,54,93,3,2,59,18,2,0,4,0.0
Mikel Merino,2,4.7582874,6.03108,9,0.38,0.13,0.28,0.12,1.4849999999999999,68.15,17.9,0.0,37.5,0.76,0.19,10.5,78.0,15,34,24,39,2.48,4,0.25,22,29,14,5,14,300,42.1,36.8,357,645,12,4,470,88,7,12,78,52.3
Mikey Moore,2,6.591838,5.6786942,9,0.0,0.43,0.09,0.15,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,19.5,70.3,3,1,5,10,4.33,2,0.87,0,1,1,0,1,68,8.3,75.0,76,263,3,4,79,31,3,14,8,20.0
Mikkel Damsgaard,1,3.8416188,1.9706174,64,0.07,0.34,0.09,0.26,1.4849999999999999,68.15,17.9,0.0,21.9,0.24,0.06,17.5,72.7,59,153,67,114,3.86,21,0.71,43,72,44,2,26,640,52.7,35.5,972,2753,42,9,1131,121,6,130,159,32.4
Milos Kerkez,1,4.263257,2.4485793,96,0.06,0.15,0.02,0.11,1.4849999999999999,68.15,17.9,0.0,29.4,0.15,0.12,20.4,75.2,32,80,36,76,2.22,9,0.26,26,37,14,11,42,654,45.5,31.8,986,3394,67,15,1073,169,1,125,156,34.7
Mohamed Salah,4,1.6088419,2.3198187,143,0.81,0.52,0.7,0.38,1.4849999999999999,68.15,17.9,0.0,42.0,1.36,0.17,14.7,71.2,82,49,86,157,4.56,26,0.75,11,16,9,0,7,1023,44.0,52.0,1079,3375,54,115,1313,440,16,72,95,42.9
Mohammed Kudus,4,1.7057961,2.9819472,93,0.15,0.07,0.24,0.09,1.4849999999999999,68.15,17.9,0.0,29.4,0.74,0.06,15.7,83.5,29,44,27,101,3.76,7,0.26,21,27,17,1,4,572,44.8,45.9,770,2401,56,39,916,201,18,74,128,20.8
Moisés Caicedo,1,5.569534,1.9142857,38,0.03,0.06,0.02,0.09,1.4849999999999999,68.15,17.9,0.0,16.7,0.09,0.06,25.1,89.7,29,219,31,94,2.75,9,0.26,64,80,30,10,49,430,42.1,35.1,1323,3008,29,2,1666,33,0,9,203,68.8
Morato,0,10.378061,6.2724366,0,0.0,0.0,0.02,0.0,1.4849999999999999,68.15,17.9,0.0,50.0,0.11,0.0,8.6,74.2,0,11,0,3,0.33,0,0.0,13,20,7,4,10,19,100.0,0.0,125,274,2,0,161,1,0,0,31,27.8
Morgan Gibbs-White,4,2.4972944,2.7874825,64,0.18,0.25,0.17,0.16,1.4849999999999999,68.15,17.9,0.0,34.0,0.64,0.09,17.0,78.0,48,117,37,104,3.68,17,0.6,19,30,15,4,20,581,40.0,45.3,829,2410,47,12,1109,118,7,39,118,44.8
Morgan Rogers,4,2.045766,2.603688,108,0.25,0.25,0.2,0.23,1.4849999999999999,68.15,17.9,0.0,35.8,0.6,0.15,15.9,73.9,48,71,52,101,3.19,14,0.44,18,39,20,7,5,553,42.5,44.4,744,3036,64,33,897,177,2,22,108,20.4
Murillo,3,10.467053,2.8347483,20,0.06,0.0,0.04,0.03,1.4849999999999999,68.15,17.9,0.0,25.0,0.18,0.08,22.2,78.2,12,124,13,40,1.2,2,0.06,36,46,19,44,32,96,78.8,21.2,760,2286,24,1,912,5,0,12,134,67.2
Mykhailo Mudryk,2,6.2489586,6.762559,7,0.0,0.0,0.15,0.58,1.4849999999999999,68.15,17.9,0.0,100.0,0.6,0.0,11.6,66.7,2,2,2,6,3.6,0,0.0,2,0,0,1,0,38,37.5,62.5,39,227,8,0,42,12,1,7,9,33.3
Myles Lewis-Skelly,3,8.334722,3.9280825,32,0.08,0.0,0.01,0.03,1.4849999999999999,68.15,17.9,0.0,50.0,0.08,0.5,14.3,90.7,7,55,8,24,1.85,0,0.0,14,10,0,1,6,225,46.2,34.6,443,1473,23,5,529,33,0,8,45,44.4
Nathan Aké,0,10.492175,5.987163,12,0.0,0.0,0.03,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,10.0,93.9,1,42,1,8,1.06,0,0.0,7,6,2,2,3,61,100.0,0.0,403,1501,12,1,449,2,0,1,24,56.5
Nathan Broadhead,2,6.140074,6.8584495,17,0.15,0.0,0.22,0.1,1.4849999999999999,68.15,17.9,0.0,60.0,0.89,0.1,15.4,76.0,6,10,4,19,2.83,2,0.3,3,9,6,1,4,109,50.0,43.8,152,502,14,4,191,27,2,9,30,10.0
Nathan Collins,3,10.33954,2.7090805,28,0.06,0.09,0.07,0.05,1.4849999999999999,68.15,17.9,0.0,35.3,0.17,0.12,10.7,85.7,10,102,7,30,0.86,8,0.23,22,34,12,51,32,164,50.0,41.7,1176,3769,12,0,1365,18,6,7,149,65.1
Nathan Patterson,2,7.5235934,6.0521045,6,0.0,0.26,0.02,0.11,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,16.8,73.9,4,9,5,11,2.85,1,0.26,6,14,7,0,2,75,75.0,16.7,95,216,5,2,117,18,0,14,12,12.5
Nathan Wood-Gordon,0,9.138492,6.1486726,2,0.0,0.0,0.03,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,5.9,92.8,1,11,0,3,0.43,0,0.0,7,8,3,5,4,27,60.0,20.0,253,454,6,0,339,0,0,3,20,61.1
Nathaniel Clyne,0,8.093627,7.307317,6,0.0,0.0,0.0,0.06,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,31.4,76.0,3,16,2,3,0.56,0,0.0,8,11,5,2,3,37,0.0,100.0,158,314,2,3,178,8,0,7,10,12.5
Neco Williams,1,5.4198117,2.5676463,60,0.04,0.12,0.09,0.06,1.4849999999999999,68.15,17.9,0.0,18.9,0.27,0.03,20.2,76.1,16,64,19,46,1.78,6,0.23,45,73,28,9,25,401,40.9,40.9,569,1970,28,15,654,86,1,46,96,55.4
Neto,0,9.583074,7.2623353,0,0.0,0.0,0.0,0.0,1.0,84.6,0.0,0.0,30.0,0.0,0.06,16.4,64.5,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,45.0,43.8,35,99,0,0,28,0,0,0,3,50.0
Nick Pope,0,10.803102,7.8985195,0,0.0,0.0,0.0,0.0,1.32,70.1,28.0,50.0,30.0,0.0,0.06,16.4,72.8,1,2,0,6,0.24,0,0.0,0,0,0,0,1,0,45.0,43.8,397,1519,0,0,273,0,0,0,21,91.7
Niclas Füllkrug,2,5.158151,6.791062,6,0.4,0.27,0.27,0.25,1.4849999999999999,68.15,17.9,0.0,35.7,0.67,0.21,10.2,65.4,13,10,4,19,2.56,2,0.27,2,3,1,0,0,88,20.0,60.0,87,172,3,2,159,25,9,1,12,40.8
Nico O’Reilly,3,7.8350444,4.439411,16,0.35,0.0,0.23,0.06,1.4849999999999999,68.15,17.9,0.0,37.5,0.53,0.25,15.4,86.9,4,28,1,12,2.11,2,0.35,4,8,4,1,4,130,60.0,40.0,246,574,14,0,296,25,1,8,29,41.7
Nicolas Jackson,2,3.5511625,6.1883287,46,0.41,0.21,0.51,0.18,1.4849999999999999,68.15,17.9,0.0,44.7,1.4,0.13,12.9,75.9,28,22,10,68,2.8,10,0.41,13,10,5,2,3,357,30.0,51.7,413,1304,25,30,507,127,23,3,48,34.5
Nicolás Domínguez,1,6.3839693,2.3548996,13,0.0,0.05,0.07,0.07,1.4849999999999999,68.15,17.9,0.0,38.9,0.36,0.0,19.0,87.0,13,73,9,32,1.66,0,0.0,40,66,36,11,27,252,37.5,37.5,400,805,11,2,585,27,1,5,102,51.2
Nicolás González,0,8.18573,5.834797,5,0.0,0.0,0.04,0.01,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,19.3,92.9,1,48,4,15,2.08,3,0.42,6,11,5,0,5,143,16.7,50.0,386,615,9,1,484,10,0,0,31,59.3
Nikola Milenković,3,10.049648,3.4836385,3,0.12,0.06,0.1,0.03,1.4849999999999999,68.15,17.9,0.0,26.9,0.21,0.15,12.1,81.2,8,48,2,18,0.53,3,0.09,26,27,6,24,25,82,100.0,0.0,486,963,3,2,638,6,1,0,75,72.2
Noni Madueke,4,1.3632584,2.730598,142,0.35,0.15,0.45,0.2,1.4849999999999999,68.15,17.9,0.0,39.0,1.49,0.09,14.4,77.6,30,13,34,76,3.77,8,0.4,15,34,21,0,8,548,44.4,44.4,587,3159,46,87,676,212,5,58,72,38.5
Noussair Mazraoui,1,5.5188656,2.0561962,37,0.0,0.03,0.02,0.05,1.4849999999999999,68.15,17.9,0.0,23.1,0.1,0.0,20.6,85.5,18,118,18,50,1.71,1,0.03,60,85,34,8,34,318,55.3,36.2,1086,2680,29,3,1190,51,3,20,141,62.7
Nélson Semedo,1,5.0640855,2.6339767,61,0.0,0.14,0.03,0.09,1.4849999999999999,68.15,17.9,0.0,37.5,0.2,0.0,23.4,80.1,21,63,25,52,1.76,6,0.2,34,53,23,10,23,416,45.3,42.2,790,2320,36,9,882,109,4,58,121,39.7
Odsonne Édouard,2,7.330677,7.4410186,2,0.0,0.0,0.31,0.04,1.4849999999999999,68.15,17.9,0.0,20.0,0.78,0.0,20.9,60.7,1,2,0,1,0.78,0,0.0,0,2,2,0,0,18,0.0,100.0,23,50,1,2,26,7,2,1,5,20.0
Ola Aina,1,5.437175,2.2998185,59,0.07,0.03,0.02,0.04,1.4849999999999999,68.15,17.9,0.0,20.0,0.07,0.2,25.9,73.3,15,78,20,58,1.91,3,0.1,41,63,28,12,31,364,45.6,36.8,675,2524,40,10,737,56,2,47,173,41.9
Oleksandr Zinchenko,0,7.638032,5.837068,10,0.0,0.2,0.05,0.03,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,18.0,83.0,2,26,7,16,3.16,2,0.4,1,7,5,0,4,130,75.0,0.0,233,509,5,3,285,12,1,10,16,50.0
Oliver Scarles,0,8.230188,7.001498,11,0.0,0.0,0.02,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,20.2,78.1,1,9,5,5,0.76,0,0.0,11,21,8,2,10,118,16.7,83.3,190,445,9,1,243,39,1,13,33,50.0
Oliver Skipp,0,8.243325,5.6721683,16,0.0,0.0,0.01,0.02,1.4849999999999999,68.15,17.9,0.0,25.0,0.09,0.0,21.0,85.0,9,30,4,14,1.27,0,0.0,4,15,6,4,10,90,54.5,45.5,321,629,7,3,390,19,0,5,40,62.5
Ollie Watkins,2,3.610377,6.2148533,52,0.58,0.27,0.57,0.12,1.4849999999999999,68.15,17.9,0.0,42.3,1.27,0.17,12.2,74.2,23,12,12,51,1.97,11,0.42,6,11,8,3,8,368,23.7,65.8,375,1052,21,36,502,148,13,7,39,43.1
Omar Marmoush,2,4.9193006,6.504178,21,0.54,0.0,0.43,0.15,1.4849999999999999,68.15,17.9,0.0,42.1,1.44,0.16,18.0,78.1,13,8,24,33,2.98,1,0.09,6,15,8,1,5,271,41.0,46.2,262,760,15,11,295,68,9,25,32,38.5
Omari Hutchinson,1,5.0219173,3.5296614,74,0.12,0.08,0.09,0.11,1.4849999999999999,68.15,17.9,0.0,43.2,0.62,0.08,21.0,78.4,25,44,21,68,2.65,6,0.23,12,45,32,1,10,480,39.3,47.9,671,2433,35,31,772,135,4,60,96,20.0
Orel Mangala,0,7.884291,5.190023,6,0.07,0.0,0.08,0.05,1.4849999999999999,68.15,17.9,0.0,37.5,0.43,0.06,22.1,89.2,8,50,8,24,1.72,1,0.07,8,8,3,3,21,157,58.3,37.5,298,576,6,3,406,19,2,6,49,42.9
Pablo Sarabia,2,5.1706476,6.0319314,12,0.38,0.25,0.36,0.2,1.4849999999999999,68.15,17.9,0.0,47.1,1.01,0.18,18.9,70.1,13,36,17,25,3.14,4,0.5,8,14,5,0,4,188,46.2,38.5,272,615,14,0,321,52,5,40,29,25.0
Pape Matar Sarr,1,6.062821,2.941616,32,0.16,0.1,0.17,0.08,1.4849999999999999,68.15,17.9,0.0,40.6,0.68,0.09,21.8,86.8,15,85,11,42,2.19,6,0.31,32,23,12,9,26,291,39.3,50.0,745,1843,35,5,838,50,2,14,108,41.2
Patrick Dorgu,0,8.165938,5.4113426,27,0.0,0.0,0.05,0.06,1.4849999999999999,68.15,17.9,0.0,22.2,0.29,0.0,16.2,79.8,7,15,7,13,1.86,1,0.14,17,17,5,0,4,164,33.3,33.3,243,838,14,4,277,54,3,28,26,63.2
Patson Daka,2,6.89421,7.237075,10,0.14,0.0,0.17,0.01,1.4849999999999999,68.15,17.9,0.0,26.7,0.55,0.07,14.8,71.6,1,6,1,10,1.38,1,0.14,9,17,10,1,1,94,13.3,66.7,134,309,7,5,158,34,3,3,18,27.0
Pau Torres,0,10.349688,5.375187,33,0.0,0.0,0.03,0.0,1.4849999999999999,68.15,17.9,0.0,25.0,0.1,0.0,11.7,88.7,2,96,7,12,0.59,2,0.1,14,15,6,10,9,79,88.2,11.8,839,3596,20,0,963,4,0,1,54,38.1
Paul Onuachu,2,5.1076627,7.0475802,7,0.35,0.09,0.32,0.04,1.4849999999999999,68.15,17.9,0.0,44.1,1.31,0.12,10.4,60.7,8,13,2,9,0.79,1,0.09,2,7,4,2,1,160,28.0,56.0,208,243,5,2,349,40,9,0,17,61.6
Pedro Neto,4,1.5312034,2.866315,118,0.18,0.22,0.13,0.27,1.4849999999999999,68.15,17.9,0.0,29.6,0.72,0.07,18.8,78.6,44,29,35,85,3.8,8,0.36,9,19,11,2,9,657,32.6,43.5,672,3004,52,42,753,229,3,133,71,27.8
Pedro Porro,1,4.0601397,2.1474037,63,0.07,0.22,0.06,0.15,1.4849999999999999,68.15,17.9,0.0,21.6,0.29,0.05,23.1,73.5,54,120,55,104,3.8,8,0.29,46,73,31,17,34,749,33.3,61.5,1132,2677,40,5,1229,106,1,191,148,33.3
Pervis Estupiñán,1,4.7445207,2.5628874,55,0.04,0.04,0.04,0.08,1.4849999999999999,68.15,17.9,0.0,30.4,0.28,0.04,24.5,83.3,24,97,32,52,2.11,4,0.16,39,46,15,2,34,467,53.3,43.3,944,2388,55,9,1070,107,3,114,136,62.3
Phil Foden,4,2.1939628,3.1653132,47,0.37,0.11,0.27,0.25,1.4849999999999999,68.15,17.9,0.0,30.8,0.85,0.13,18.5,84.0,42,40,35,84,4.47,9,0.48,5,17,10,1,9,629,33.3,53.8,677,1676,30,15,842,119,3,73,59,27.3
Philip Billing,2,7.319209,6.7449837,3,0.0,0.0,0.28,0.54,1.4849999999999999,68.15,17.9,0.0,20.0,0.49,0.0,17.9,68.6,9,9,7,16,7.83,0,0.0,5,4,1,0,5,57,33.3,0.0,58,163,1,1,75,13,0,10,14,60.0
Radu Drăgușin,0,9.313506,5.440321,7,0.0,0.0,0.01,0.03,1.4849999999999999,68.15,17.9,0.0,20.0,0.07,0.0,12.7,85.2,4,52,2,8,0.58,1,0.07,6,12,6,16,15,30,0.0,0.0,623,1666,3,0,669,2,0,1,48,60.0
Raheem Sterling,2,6.4184456,5.634104,25,0.0,0.41,0.27,0.1,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,15.0,77.0,8,4,9,18,3.71,3,0.62,4,8,4,0,1,190,36.0,36.0,178,690,9,15,188,73,4,14,14,25.0
Ramón Sosa,2,6.3854127,6.964696,12,0.31,0.0,0.31,0.15,1.4849999999999999,68.15,17.9,0.0,45.5,1.53,0.09,18.6,68.0,8,2,5,14,4.23,0,0.0,3,5,4,0,4,77,61.5,38.5,75,333,7,5,81,17,3,8,25,36.4
Rasmus Højlund,2,5.587663,6.827405,26,0.21,0.0,0.2,0.06,1.4849999999999999,68.15,17.9,0.0,40.0,0.52,0.16,12.8,76.7,14,12,5,30,1.55,1,0.05,1,4,4,0,1,201,31.0,62.1,275,625,13,16,352,83,11,6,30,21.9
Rayan Aït-Nouri,1,4.340882,2.4627745,79,0.13,0.22,0.08,0.15,1.4849999999999999,68.15,17.9,0.0,23.5,0.25,0.12,14.9,83.9,36,67,27,78,2.45,12,0.38,52,67,26,6,24,605,48.3,39.7,1006,2850,54,24,1181,158,5,86,133,41.7
Raúl Jiménez,2,3.8288102,6.319223,32,0.4,0.12,0.45,0.13,1.4849999999999999,68.15,17.9,0.0,32.1,1.09,0.08,14.4,71.0,20,36,10,57,2.31,6,0.24,23,20,13,5,10,431,40.4,53.2,509,1000,21,17,677,119,14,22,74,46.4
Reece James,0,7.8481483,5.190946,6,0.11,0.0,0.03,0.06,1.4849999999999999,68.15,17.9,0.0,37.5,0.32,0.13,23.2,84.6,10,72,5,15,1.61,1,0.11,9,9,6,4,12,131,37.5,37.5,398,728,4,0,482,10,0,38,55,77.8
Reiss Nelson,2,5.7004952,5.8998823,45,0.18,0.18,0.2,0.18,1.4849999999999999,68.15,17.9,0.0,50.0,1.11,0.08,15.4,86.6,13,7,15,31,5.73,1,0.18,6,13,8,0,5,212,37.1,37.1,259,960,25,21,274,63,1,23,29,0.0
Renato Veiga,0,9.322749,6.9113903,4,0.0,0.0,0.07,0.0,1.4849999999999999,68.15,17.9,0.0,33.3,0.5,0.0,17.1,84.9,0,6,1,1,0.49,0,0.0,6,12,8,1,1,27,60.0,40.0,85,144,5,1,110,3,1,0,9,50.0
Ricardo Pereira,0,9.581093,6.732879,3,0.0,0.0,0.02,0.0,1.4849999999999999,68.15,17.9,0.0,50.0,0.26,0.0,17.0,82.4,0,18,0,3,0.79,0,0.0,6,12,6,2,2,37,62.5,25.0,132,147,3,2,143,5,0,3,16,66.7
Riccardo Calafiori,3,8.061968,4.0033193,21,0.19,0.1,0.08,0.03,1.4849999999999999,68.15,17.9,0.0,60.0,0.58,0.2,14.1,85.4,6,40,9,13,1.26,2,0.19,18,29,11,6,9,222,69.2,23.1,291,839,12,3,377,29,3,11,30,62.9
Richarlison,2,4.8673844,7.029713,8,0.76,0.19,0.7,0.17,1.4849999999999999,68.15,17.9,0.0,41.2,1.33,0.24,9.1,63.2,4,8,4,8,1.51,1,0.19,3,2,2,1,0,62,6.7,86.7,87,164,8,3,118,22,3,7,10,29.0
Rico Lewis,1,6.2945514,2.908612,36,0.05,0.1,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,20.0,0.1,0.1,15.8,92.0,7,92,14,31,1.54,3,0.15,19,21,8,7,13,427,42.9,52.4,816,2034,38,8,1005,68,0,3,94,27.8
Robert Sánchez,0,10.557931,7.502324,0,0.0,0.0,0.0,0.0,1.1,76.3,27.6,20.0,30.0,0.0,0.06,16.4,71.7,2,25,1,7,0.24,2,0.07,0,1,1,0,2,0,45.0,43.8,805,2517,0,0,751,0,0,0,41,100.0
Robin Olsen,0,10.36336,7.5157456,0,0.0,0.0,0.0,0.0,2.0,55.6,100.0,0.0,30.0,0.0,0.06,16.4,71.1,0,2,0,2,1.0,1,0.5,0,1,0,0,0,0,45.0,43.8,44,109,0,0,41,0,0,0,2,50.0
Rodrigo Bentancur,1,6.8636703,2.6437159,26,0.12,0.0,0.08,0.03,1.4849999999999999,68.15,17.9,0.0,22.7,0.3,0.09,17.4,88.1,10,107,12,45,2.67,3,0.18,20,39,20,8,36,215,44.4,44.4,739,1446,23,5,826,34,1,4,111,56.5
Rodrigo Gomes,2,6.213764,6.3828425,22,0.27,0.0,0.08,0.12,1.4849999999999999,68.15,17.9,0.0,50.0,0.4,0.33,17.3,67.1,12,10,12,21,2.82,0,0.0,13,19,9,1,5,152,35.7,42.9,178,750,17,7,203,65,0,19,24,28.6
Rodrigo Muniz,2,4.8147335,7.0142593,6,0.75,0.09,0.54,0.07,1.4849999999999999,68.15,17.9,0.0,48.7,1.77,0.21,12.0,64.8,7,13,3,17,1.59,2,0.19,5,4,0,2,5,127,33.3,50.0,157,187,4,3,237,31,3,1,14,51.5
