Name,Cluster,UMAP1,UMAP2,Progressive Carries (PrgC),Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals Against per 90 (GA90),Save Percentage (Save%),Clean Sheets Percentage (CS%),Penalty Kicks Save Percentage,Shots on Target Percentage (SoT%),Shots on Target per 90 (SoT/90),Goals per Shot (G/Sh),Average Shot Distance (Dist),Pass Completion Percentage (Cmp%),Key Passes (KP),Passes into Final Third (1/3),Passes into Penalty Area (PPA),Shot-Creating Actions (SCA),SCA per 90,Goal-Creating Actions (GCA),GCA per 90,Tackles Won (TklW),Challenges (Tkl),Challenges Lost (TklD),Blocked Shots (Sh),Interceptions (Int),Touches in Attacking Third,Take-On Success Percentage (Succ%),Take-On Tackled Percentage (Tkl%),Carries,Progressive Carrying Distance (TotDist),Carries into Final Third (1/3),Carries into Penalty Area (CPA),Passes Received (Rec),Progressive Passes Received (PrgR),Offsides (Off),Crosses (Crs),Ball Recoveries (Recov),Aerials Won Percentage (Won%)
Roméo Lavia,0,8.418256,5.872218,3,0.0,0.13,0.02,0.1,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,16.0,91.3,7,42,3,13,1.71,2,0.26,13,19,10,0,14,60,61.5,38.5,248,481,8,0,298,7,0,0,35,83.3
Ross Barkley,3,7.599891,4.481457,15,0.47,0.16,0.27,0.1,1.4849999999999999,68.15,17.9,0.0,33.3,0.79,0.2,14.0,86.0,9,29,6,18,2.84,3,0.47,3,14,5,3,10,117,72.7,27.3,263,657,14,2,314,10,0,1,41,60.0
Ross Stewart,0,8.65518,6.670447,1,0.0,0.0,0.08,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,11.6,73.1,0,1,1,2,0.63,0,0.0,2,6,4,0,0,39,50.0,50.0,49,63,0,1,72,6,1,0,2,34.8
Ryan Christie,1,5.086514,2.1150599,34,0.09,0.13,0.08,0.15,1.4849999999999999,68.15,17.9,0.0,36.4,0.51,0.06,19.6,79.3,41,118,33,85,3.62,9,0.38,33,64,37,11,30,372,47.9,45.8,726,1773,40,8,777,44,1,48,182,41.7
Ryan Fraser,0,9.528413,6.504547,10,0.0,0.0,0.01,0.03,1.4849999999999999,68.15,17.9,0.0,100.0,0.29,0.0,31.6,74.8,2,3,1,5,1.47,0,0.0,2,6,2,1,1,37,66.7,33.3,74,252,5,2,94,18,1,12,10,40.0
Ryan Gravenberch,1,5.3762603,2.0197852,65,0.0,0.12,0.03,0.09,1.4849999999999999,68.15,17.9,0.0,27.8,0.15,0.0,24.7,88.9,25,140,32,65,2.0,6,0.18,34,51,21,10,57,485,48.0,37.3,1286,3408,71,9,1548,54,0,6,182,65.0
Ryan Manning,1,6.112823,3.890105,14,0.0,0.06,0.02,0.2,1.4849999999999999,68.15,17.9,0.0,12.5,0.06,0.0,22.0,77.2,34,33,12,50,3.08,3,0.18,17,26,12,11,17,321,30.6,44.4,482,977,13,4,572,74,0,84,65,75.0
Ryan Sessegnon,2,5.1628,6.396164,14,0.77,0.38,0.3,0.18,1.4849999999999999,68.15,17.9,0.0,53.8,1.34,0.31,12.6,76.5,10,7,3,17,3.25,3,0.57,11,15,9,0,3,124,29.4,58.8,129,434,11,9,149,51,1,13,25,44.4
Ryan Yates,1,7.0904984,2.9003408,17,0.1,0.05,0.11,0.05,1.4849999999999999,68.15,17.9,0.0,28.1,0.43,0.06,19.3,81.7,17,46,4,36,1.73,3,0.14,21,37,20,9,26,257,50.0,27.8,408,888,18,1,526,14,6,5,95,59.5
Rúben Dias,3,9.709398,2.471372,35,0.0,0.0,0.06,0.01,1.4849999999999999,68.15,17.9,0.0,27.8,0.22,0.0,19.2,93.6,5,189,5,22,0.99,1,0.04,10,11,4,14,18,255,66.7,33.3,1592,5295,54,1,1815,6,0,3,68,49.2
Sam Johnstone,0,10.070025,8.067294,0,0.0,0.0,0.0,0.0,2.43,61.5,0.0,0.0,30.0,0.0,0.06,16.4,66.2,1,6,0,2,0.29,0,0.0,0,1,1,0,0,0,45.0,43.8,196,756,0,0,179,0,0,0,9,100.0
Sam Morsy,1,6.0522966,2.1642632,16,0.04,0.04,0.01,0.03,1.4849999999999999,68.15,17.9,0.0,22.2,0.07,0.11,26.3,86.2,18,132,13,40,1.45,2,0.07,36,57,31,13,28,210,57.1,33.3,761,1783,20,2,999,9,0,12,138,42.5
Sammie Szmodics,2,5.350698,7.032556,16,0.37,0.0,0.31,0.02,1.4849999999999999,68.15,17.9,0.0,57.1,1.1,0.19,14.0,74.2,4,10,4,9,0.83,0,0.0,9,23,17,2,6,116,33.3,50.0,174,399,8,7,189,46,8,13,41,35.3
Sander Berge,3,9.409263,4.3974943,27,0.0,0.0,0.01,0.03,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,7.6,91.4,17,105,4,41,1.76,2,0.09,28,37,12,8,20,206,55.0,30.0,754,1856,22,2,836,8,0,3,118,57.4
Sandro Tonali,1,5.6004887,2.3480668,33,0.11,0.08,0.14,0.05,1.4849999999999999,68.15,17.9,0.0,31.3,0.38,0.09,19.6,83.5,20,91,26,61,2.32,8,0.3,30,44,22,10,33,382,54.3,37.1,877,2014,34,5,1126,48,2,31,163,52.2
Santiago Bueno,3,9.019123,4.325175,1,0.0,0.0,0.02,0.0,1.4849999999999999,68.15,17.9,0.0,50.0,0.16,0.0,14.0,88.0,0,24,2,12,0.64,4,0.21,21,22,5,20,15,21,0.0,100.0,555,1430,2,0,660,1,0,0,43,53.0
Saša Lukić,1,5.4063945,2.539327,37,0.0,0.08,0.05,0.11,1.4849999999999999,68.15,17.9,0.0,11.8,0.08,0.0,20.1,87.7,23,97,15,50,2.08,3,0.12,37,53,32,7,26,307,47.1,29.4,775,2083,39,4,897,29,0,55,107,42.9
Sean Longstaff,0,8.636645,5.4289894,4,0.0,0.0,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,16.7,0.11,0.0,13.5,84.5,4,26,1,14,1.58,2,0.23,16,27,9,5,7,121,28.6,57.1,248,429,10,2,308,22,0,5,31,50.0
Sepp van den Berg,3,10.279965,3.1265671,10,0.0,0.0,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,31.3,0.19,0.0,10.6,84.7,5,57,3,21,0.82,2,0.08,22,27,9,36,20,159,57.1,42.9,636,1663,9,1,806,27,1,7,87,56.0
Sergio Reguilón,0,9.018923,6.464901,4,0.0,0.0,0.05,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,5.4,69.5,1,11,2,1,0.73,0,0.0,3,3,1,0,2,33,50.0,0.0,64,180,2,1,74,10,0,10,9,71.4
Simon Adingra,2,5.5835876,5.1278324,37,0.19,0.09,0.21,0.17,1.4849999999999999,68.15,17.9,0.0,28.0,0.66,0.08,16.2,76.1,13,5,12,39,3.68,7,0.66,14,22,12,0,8,272,43.8,56.3,324,1042,17,20,341,119,2,35,41,66.7
Solly March,2,7.0860896,5.776343,5,0.0,0.0,0.05,0.15,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,22.5,63.2,3,2,4,7,3.77,2,1.08,3,8,3,0,2,73,25.0,75.0,57,167,2,3,67,20,3,20,7,33.3
Son Heung-min,4,1.4174236,2.6299813,87,0.31,0.4,0.31,0.37,1.4849999999999999,68.15,17.9,0.0,45.3,1.08,0.11,17.0,79.0,50,36,51,116,5.21,15,0.67,9,23,18,0,5,646,35.4,48.8,732,2334,45,40,837,259,11,75,81,35.3
Stefan Ortega,0,9.9438505,7.3530226,0,0.0,0.0,0.0,0.0,1.47,68.0,25.0,0.0,30.0,0.0,0.06,16.4,81.3,0,6,0,0,0.0,0,0.0,0,1,1,0,0,0,45.0,43.8,323,864,0,0,309,0,0,0,8,100.0
Stephy Mavididi,1,4.9774466,3.6086721,91,0.22,0.06,0.1,0.15,1.4849999999999999,68.15,17.9,0.0,26.9,0.39,0.15,16.1,75.0,22,32,26,50,2.78,7,0.39,19,42,28,2,11,421,36.8,49.5,583,2355,40,27,623,138,3,69,83,37.5
Sven Botman,0,9.015284,6.441107,0,0.0,0.0,0.01,0.0,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,11.7,88.1,0,9,0,0,0.0,0,0.0,4,3,1,1,4,6,33.3,33.3,85,178,1,0,107,0,0,0,8,64.7
Sávio,4,1.260599,2.700251,133,0.05,0.42,0.25,0.35,1.4849999999999999,68.15,17.9,0.0,38.9,1.09,0.02,17.7,80.9,44,19,47,107,5.55,15,0.78,16,18,9,2,6,754,45.9,35.1,766,3494,44,73,834,239,3,81,79,33.3
Séamus Coleman,0,9.688298,6.4815907,1,0.0,0.0,0.26,0.0,1.4849999999999999,68.15,17.9,0.0,100.0,0.46,0.0,10.5,72.2,0,6,0,2,0.91,1,0.46,1,3,1,3,1,19,80.0,20.0,43,109,1,0,51,2,0,3,7,50.0
Taiwo Awoniyi,2,5.744771,7.1118793,6,0.22,0.0,0.47,0.02,1.4849999999999999,68.15,17.9,0.0,40.0,0.88,0.1,12.6,64.2,2,5,2,9,1.98,1,0.22,3,5,1,0,0,73,44.4,55.6,89,183,5,2,112,20,1,2,18,25.5
Tariq Lamptey,2,6.4548836,6.1887717,28,0.22,0.22,0.04,0.09,1.4849999999999999,68.15,17.9,0.0,33.3,0.22,0.33,18.5,81.5,5,11,5,16,1.79,3,0.34,10,22,15,7,6,143,32.1,57.1,272,918,13,3,281,43,0,25,36,7.1
Taylor Harwood-Bellis,3,10.235809,2.5627463,29,0.03,0.0,0.06,0.03,1.4849999999999999,68.15,17.9,0.0,40.0,0.27,0.05,10.6,87.9,14,171,10,37,1.25,2,0.07,19,34,15,38,30,178,100.0,0.0,1361,3731,27,0,1704,9,0,10,120,57.1
Thiago,0,8.8645,6.5556235,3,0.0,0.0,0.06,0.04,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,14.7,70.5,2,1,1,2,1.27,0,0.0,2,1,1,0,2,27,75.0,25.0,35,42,2,1,39,4,1,1,10,60.0
Thomas Partey,1,5.57069,1.9889426,32,0.14,0.07,0.07,0.07,1.4849999999999999,68.15,17.9,0.0,30.4,0.25,0.17,19.5,87.3,17,151,33,58,2.07,13,0.46,49,72,28,7,33,485,66.7,27.3,1125,3235,37,3,1416,47,1,12,123,54.2
Tim Iroegbunam,0,8.17872,5.787972,8,0.0,0.16,0.04,0.03,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,22.5,71.9,3,10,1,10,1.59,1,0.16,13,23,9,4,15,60,40.0,40.0,122,360,10,2,110,9,0,1,48,73.3
Timo Werner,2,6.069399,5.5578957,42,0.0,0.52,0.17,0.44,1.4849999999999999,68.15,17.9,0.0,37.5,0.52,0.0,18.2,66.9,10,3,15,18,3.13,3,0.52,4,13,10,1,1,203,52.6,42.1,215,1062,24,18,227,89,5,28,18,0.0
Timothy Castagne,1,6.8246837,2.975036,17,0.0,0.05,0.02,0.07,1.4849999999999999,68.15,17.9,0.0,37.5,0.16,0.0,14.0,81.8,9,51,5,25,1.36,3,0.16,29,45,19,6,22,259,41.7,41.7,547,1044,15,2,665,67,1,37,57,49.3
Toby Collyer,0,8.739975,6.265526,0,0.0,0.0,0.09,0.13,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,6.2,82.6,2,3,1,5,2.5,0,0.0,9,6,1,1,2,25,50.0,50.0,68,56,0,0,71,2,0,0,17,75.0
Tom Cairney,2,7.3675895,4.971307,14,0.18,0.0,0.04,0.17,1.4849999999999999,68.15,17.9,0.0,40.0,0.36,0.2,23.3,90.4,10,46,7,28,5.08,3,0.54,5,7,3,1,4,196,33.3,33.3,385,884,15,4,468,29,0,17,44,33.3
Tommy Doyle,2,7.375328,5.7664866,6,0.0,0.18,0.1,0.09,1.4849999999999999,68.15,17.9,0.0,22.2,0.37,0.0,24.5,81.9,7,44,3,17,3.13,3,0.55,6,15,9,5,5,80,55.6,11.1,260,578,3,0,303,4,0,15,43,14.3
Tomáš Souček,3,7.539801,3.4384742,6,0.31,0.04,0.23,0.04,1.4849999999999999,68.15,17.9,0.0,26.9,0.54,0.15,12.0,73.7,14,59,8,43,1.66,3,0.12,19,39,17,17,18,280,54.5,45.5,449,470,10,3,696,65,4,13,57,58.3
Tosin Adarabioyo,0,10.333536,5.6606684,5,0.07,0.07,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,16.7,0.15,0.08,12.5,91.4,1,53,1,12,0.88,1,0.07,10,12,4,7,10,26,80.0,0.0,713,1690,2,0,916,1,1,0,34,58.1
Toti Gomes,3,9.925516,3.0733778,21,0.0,0.04,0.03,0.04,1.4849999999999999,68.15,17.9,0.0,28.6,0.08,0.0,11.6,85.1,9,72,5,20,0.77,1,0.04,38,37,7,17,23,95,67.9,25.0,1028,2641,18,0,1202,15,4,13,100,66.7
Trent Alexander-Arnold,1,3.923569,1.9749795,50,0.12,0.24,0.07,0.26,1.4849999999999999,68.15,17.9,0.0,18.6,0.31,0.07,23.3,73.6,50,198,63,94,3.68,10,0.39,49,103,55,9,30,633,45.7,48.6,1139,2780,35,9,1384,90,1,145,129,18.8
Trevoh Chalobah,3,8.18497,4.0103354,11,0.25,0.0,0.1,0.03,1.4849999999999999,68.15,17.9,0.0,36.4,0.34,0.27,15.1,79.0,4,27,2,11,0.93,0,0.0,16,23,11,9,19,51,60.0,20.0,278,661,9,1,317,6,1,7,56,53.7
Trevoh Chalobah,0,9.192636,5.6167555,4,0.0,0.11,0.08,0.13,1.4849999999999999,68.15,17.9,0.0,33.3,0.22,0.0,10.8,89.7,3,40,3,12,1.29,3,0.32,6,7,1,2,9,54,25.0,25.0,395,728,4,1,539,2,0,3,26,67.6
Tyler Adams,1,6.3601594,2.4471803,12,0.0,0.16,0.08,0.05,1.4849999999999999,68.15,17.9,0.0,25.0,0.11,0.0,16.1,83.6,16,57,2,37,1.95,4,0.21,46,66,31,10,32,194,18.8,56.3,554,1183,17,1,630,9,0,3,100,63.0
Tyler Dibling,1,5.2292027,4.000824,68,0.1,0.0,0.13,0.08,1.4849999999999999,68.15,17.9,0.0,32.1,0.46,0.07,19.3,80.7,20,25,20,56,2.89,4,0.21,20,26,10,5,8,360,42.3,36.5,533,2129,49,26,617,93,2,28,75,32.3
Tyler Fredricson,0,10.461706,6.3306093,2,0.0,0.0,0.0,0.0,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,90.2,0,8,0,3,1.63,0,0.0,3,2,1,0,1,9,100.0,0.0,86,114,1,0,95,0,0,0,12,58.3
Tyrell Malacia,0,10.393389,6.3488593,3,0.0,0.0,0.0,0.03,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,89.1,1,7,1,2,1.8,0,0.0,1,2,1,0,1,15,100.0,0.0,37,118,2,0,43,6,0,1,3,50.0
Tyrick Mitchell,1,4.8122487,2.884531,56,0.0,0.12,0.04,0.18,1.4849999999999999,68.15,17.9,0.0,18.2,0.06,0.0,13.4,72.3,38,46,32,69,2.11,6,0.18,54,42,20,12,14,459,39.4,48.5,766,1590,33,9,850,166,2,100,156,46.2
Tyrique George,2,5.5729113,5.741813,9,0.87,0.87,0.17,0.63,1.4849999999999999,68.15,17.9,0.0,33.3,0.87,0.33,15.0,82.6,5,0,1,6,5.24,1,0.87,0,3,1,0,1,33,75.0,25.0,38,208,1,5,44,18,1,3,3,0.0
Tyrone Mings,0,10.473733,5.827105,6,0.0,0.0,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,11.1,0.09,0.0,11.8,88.6,3,47,5,17,1.45,2,0.17,5,2,0,11,7,43,100.0,0.0,472,1333,12,0,523,0,0,1,33,55.3
Valentino Livramento,1,4.9885817,2.4592276,73,0.0,0.04,0.01,0.08,1.4849999999999999,68.15,17.9,0.0,20.0,0.04,0.0,20.6,85.0,21,98,24,39,1.37,2,0.07,34,56,26,10,21,427,43.8,41.7,935,2984,39,11,1041,98,2,45,173,42.6
Victor Bernth Kristiansen,1,5.256924,2.5389912,39,0.0,0.04,0.01,0.05,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,17.7,77.6,18,74,23,41,1.55,3,0.11,50,87,40,14,40,319,47.1,47.1,800,1806,25,5,872,75,3,96,97,31.1
Victor Lindelöf,0,9.164003,7.0061064,1,0.0,0.0,0.0,0.01,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,93.2,3,7,2,4,0.75,0,0.0,1,3,1,2,7,9,45.0,43.8,148,282,1,0,181,1,0,1,12,43.5
Virgil van Dijk,3,9.778678,2.4580078,18,0.09,0.03,0.06,0.02,1.4849999999999999,68.15,17.9,0.0,29.6,0.23,0.11,13.1,91.6,12,269,6,47,1.34,4,0.11,17,20,9,14,54,159,60.0,40.0,1746,4531,22,3,2153,6,0,1,110,70.7
Vitaliy Mykolenko,1,5.303314,2.7074504,31,0.0,0.03,0.01,0.05,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,20.5,74.4,20,96,37,38,1.22,3,0.1,33,51,25,9,37,416,40.0,45.0,636,1432,27,1,783,90,3,91,79,56.1
Vitaly Janelt,1,6.632927,2.898963,17,0.04,0.12,0.03,0.09,1.4849999999999999,68.15,17.9,0.0,28.6,0.16,0.07,17.7,82.5,14,78,23,32,1.28,3,0.12,22,36,15,9,27,306,25.0,58.3,652,1278,18,3,814,38,1,30,107,63.3
Vladimír Coufal,0,8.43314,5.35174,15,0.0,0.0,0.02,0.06,1.4849999999999999,68.15,17.9,0.0,25.0,0.1,0.0,16.7,77.6,6,35,12,13,1.34,1,0.1,11,18,11,11,8,118,28.6,28.6,232,633,5,2,318,25,0,21,29,60.0
Wataru Endo,0,10.361926,6.22282,0,0.0,0.0,0.0,0.02,1.4849999999999999,68.15,17.9,0.0,30.0,0.0,0.06,16.4,93.1,2,14,1,6,2.26,0,0.0,8,10,4,1,3,38,100.0,0.0,88,84,0,1,138,5,0,0,12,40.0
Welington,2,7.5409822,5.936443,3,0.0,0.0,0.02,0.01,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,31.3,77.5,2,5,5,6,2.51,1,0.42,5,12,5,1,3,40,75.0,0.0,47,116,3,1,55,10,0,10,10,0.0
Wes Burns,2,6.494158,6.2110424,38,0.0,0.1,0.05,0.16,1.4849999999999999,68.15,17.9,0.0,14.3,0.1,0.0,18.3,60.5,10,8,8,16,1.55,1,0.1,11,10,6,2,10,160,37.5,58.3,216,696,13,10,220,65,0,46,50,27.6
Wesley Fofana,0,9.497304,5.3402987,19,0.0,0.0,0.03,0.03,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,10.6,90.2,6,54,1,15,1.15,0,0.0,12,14,8,9,14,55,53.3,20.0,557,1614,12,1,665,4,0,1,54,69.2
Wilfred Ndidi,1,6.326385,2.482828,17,0.0,0.17,0.09,0.08,1.4849999999999999,68.15,17.9,0.0,36.4,0.34,0.0,13.9,80.3,15,62,10,27,1.13,3,0.13,50,54,27,19,26,246,40.6,53.1,628,1029,23,2,772,75,3,30,121,50.0
Will Hughes,1,5.4568753,2.9678802,19,0.0,0.14,0.05,0.13,1.4849999999999999,68.15,17.9,0.0,5.0,0.05,0.0,22.5,75.8,29,69,14,61,2.89,6,0.28,33,59,32,14,19,287,28.6,42.9,478,1132,22,1,606,24,0,68,110,50.0
William Osula,2,5.098256,7.102523,2,0.87,0.0,0.1,0.08,1.4849999999999999,68.15,17.9,0.0,33.3,0.87,0.33,14.5,61.1,1,0,1,2,1.73,0,0.0,0,2,2,0,4,22,50.0,50.0,25,55,1,0,27,12,1,1,2,80.0
William Saliba,3,9.823358,2.5379457,16,0.06,0.0,0.07,0.03,1.4849999999999999,68.15,17.9,0.0,33.3,0.06,0.33,5.4,94.2,7,175,6,26,0.81,1,0.03,36,27,6,15,21,141,63.2,31.6,1675,4013,17,1,2056,6,1,3,146,62.4
William Smallbone,0,7.8325806,5.1581464,5,0.14,0.0,0.06,0.09,1.4849999999999999,68.15,17.9,0.0,16.7,0.14,0.17,19.3,77.6,9,11,3,15,2.09,0,0.0,11,21,14,0,2,131,66.7,33.3,182,391,9,1,243,23,0,34,23,66.7
Willian,0,7.917938,6.859747,9,0.0,0.0,0.1,0.17,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,22.1,85.8,5,18,10,15,5.6,0,0.0,1,5,4,0,1,122,16.7,50.0,138,460,9,2,168,31,0,13,14,33.3
Willy Boly,0,9.648053,6.454727,0,0.0,0.0,0.04,0.0,1.4849999999999999,68.15,17.9,0.0,100.0,0.6,0.0,10.2,78.6,0,3,0,0,0.0,0,0.0,1,4,0,2,3,2,45.0,43.8,35,45,0,0,46,0,0,0,5,75.0
Wilson Odobert,2,6.088252,6.308822,40,0.14,0.0,0.17,0.13,1.4849999999999999,68.15,17.9,0.0,27.3,0.43,0.09,16.8,77.2,5,8,10,14,2.01,1,0.14,3,11,5,0,3,168,41.4,48.3,221,1028,21,17,229,56,1,21,29,33.3
Wout Faes,3,10.254799,2.873636,12,0.04,0.0,0.05,0.0,1.4849999999999999,68.15,17.9,0.0,9.1,0.04,0.09,10.0,87.7,4,79,6,17,0.6,0,0.0,23,43,20,33,26,67,83.3,16.7,1011,2703,13,2,1154,1,1,5,87,54.7
Woyo Coulibaly,2,7.3517466,7.3734565,4,0.0,0.0,0.04,0.0,1.4849999999999999,68.15,17.9,0.0,50.0,0.83,0.0,19.4,84.2,0,3,0,0,0.0,0,0.0,4,2,0,1,5,20,0.0,100.0,48,169,2,1,36,2,0,0,14,0.0
Yankuba Minteh,4,1.6946224,3.1484778,71,0.34,0.23,0.22,0.27,1.4849999999999999,68.15,17.9,0.0,50.0,0.85,0.2,13.5,62.3,25,13,29,54,3.07,11,0.62,32,45,28,0,11,408,47.6,44.0,410,1768,19,56,423,163,4,76,75,33.3
Yasin Ayari,1,5.509106,3.0336807,30,0.05,0.05,0.11,0.11,1.4849999999999999,68.15,17.9,0.0,28.0,0.36,0.04,19.0,81.2,28,52,17,58,2.97,6,0.31,29,51,30,6,20,320,41.5,36.6,585,1398,25,6,716,59,3,64,107,41.2
Yehor Yarmoliuk,1,6.961952,2.979591,15,0.0,0.0,0.05,0.07,1.4849999999999999,68.15,17.9,0.0,22.2,0.15,0.0,15.9,85.5,9,62,7,22,1.66,2,0.15,24,46,23,7,10,179,47.6,42.9,410,748,17,3,493,44,2,16,92,53.3
Yerson Mosquera,0,8.955354,6.0091004,0,0.0,0.0,0.07,0.02,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,12.4,85.4,2,16,1,5,1.02,0,0.0,7,14,5,10,10,12,45.0,43.8,168,322,1,0,182,0,1,2,24,64.7
Yoane Wissa,2,3.5901344,6.1808996,51,0.61,0.1,0.56,0.06,1.4849999999999999,68.15,17.9,0.0,46.3,1.26,0.23,13.4,76.1,23,41,9,61,2.07,8,0.27,12,27,16,8,8,387,28.9,51.1,497,1452,23,28,599,135,14,20,67,46.0
Youri Tielemans,1,3.964687,1.8909246,39,0.09,0.21,0.09,0.21,1.4849999999999999,68.15,17.9,0.0,31.6,0.36,0.08,20.3,82.1,59,228,37,119,3.57,12,0.36,57,73,33,16,22,557,51.7,30.0,1275,2541,26,9,1654,48,0,118,145,55.0
Yukinari Sugawara,1,6.2735415,3.9614952,32,0.06,0.06,0.03,0.14,1.4849999999999999,68.15,17.9,0.0,38.5,0.31,0.08,19.2,79.9,17,43,21,39,2.39,1,0.06,16,30,12,7,10,327,45.0,50.0,553,1354,15,7,692,76,4,69,40,35.7
Yves Bissouma,1,6.8374033,3.1796784,15,0.14,0.0,0.04,0.02,1.4849999999999999,68.15,17.9,0.0,36.4,0.28,0.18,23.4,89.2,6,59,10,15,1.04,0,0.0,29,33,15,6,16,151,33.3,66.7,577,1526,17,0,669,3,0,2,78,41.7
Álex Moreno,1,7.0365734,3.8514576,26,0.0,0.09,0.02,0.12,1.4849999999999999,68.15,17.9,0.0,0.0,0.0,0.0,23.7,72.0,8,25,9,16,1.51,2,0.19,18,39,24,5,15,158,38.1,38.1,229,864,16,4,258,34,0,19,50,21.4
İlkay Gündoğan,4,2.8087406,2.8212066,57,0.0,0.22,0.12,0.12,1.4849999999999999,68.15,17.9,0.0,20.0,0.22,0.0,18.3,89.3,37,97,21,74,3.25,11,0.48,13,23,13,0,13,664,45.7,37.1,1035,2813,52,9,1366,86,0,57,105,54.2
Łukasz Fabiański,0,10.474816,6.711675,0,0.0,0.0,0.0,0.0,1.68,74.6,16.7,0.0,30.0,0.0,0.06,16.4,67.0,0,4,0,3,0.25,0,0.0,0,1,1,0,0,0,100.0,0.0,258,845,0,0,227,0,0,0,5,66.7
