Player,UMAP1,UMAP2
Aaron Cresswell,8.343784,6.44502
Aaron Ramsdale,10.306318,7.906956
Aaron Wan-Bissaka,4.372337,2.3594117
Abdoulaye Doucouré,5.6971536,3.1354268
Abdukodir Khusanov,8.238672,7.2393484
Abdul Fatawu Issahaku,6.1279364,5.499489
Adam Armstrong,5.663767,6.5867457
Adam Lallana,6.654511,5.707575
Adam Smith,8.445616,5.4611263
Adam Webster,9.560686,6.2355404
Adam Wharton,6.3478804,3.735927
Adama Traoré,1.8654135,3.113548
Albert Grønbaek,8.245813,7.2588043
Alejandro Garnacho,1.4711264,2.6490848
Alex Iwobi,1.8153509,2.320832
Alex McCarthy,9.9560995,7.923816
Alex Palmer,10.014196,8.012662
Alex Scott,6.961611,4.611897
Alexander Isak,3.498465,6.1357956
Alexis Mac Allister,4.05422,1.9654536
Ali Al Hamadi,7.7255745,6.780908
Alisson,10.696295,7.095387
Alphonse Areola,9.92124,7.6649537
Altay Bayındır,10.053568,8.033517
Amad Diallo,1.5548083,2.7447019
Amadou Onana,7.907439,3.559919
Andreas Pereira,2.778244,3.1512542
Andrew Robertson,4.7317224,2.6144516
André,6.040241,2.2245405
André Onana,10.607448,7.736571
Andrés García,8.282966,7.0639224
Andy Irving,10.195947,6.3690324
Anthony Elanga,1.5054413,2.5763516
Anthony Gordon,1.5998415,2.5226812
Antoine Semenyo,1.5854434,2.4437687
Antonee Robinson,4.185578,2.2431612
Antony,6.337927,7.049005
Antonín Kinský,9.867189,7.759219
Archie Gray,9.56294,6.2842407
Arijanet Muric,9.758901,7.62809
Armando Broja,8.3359,6.642452
Armel Bella Kotchap,8.305091,7.2786007
Ashley Young,6.42719,3.4489667
Axel Disasi,8.477446,6.3176203
Axel Disasi,8.266343,4.0212474
Axel Tuanzebe,8.863031,5.4969087
Ayden Heaven,10.4474,6.424097
Bart Verbruggen,10.57375,6.7705517
Ben Brereton,8.187608,6.674445
Ben Chilwell,6.7480183,6.8468986
Ben Davies,10.371491,5.629042
Ben Godfrey,9.671272,7.3479676
Ben Johnson,6.9498806,3.784633
Ben Mee,9.235558,7.0531387
Ben White,8.471591,5.7609525
Benoît Badiashile,8.345147,7.39284
Bernardo Silva,4.213931,2.5491507
Bernd Leno,10.044584,7.356606
Beto,4.547837,6.779263
Bilal El Khannouss,5.096812,3.4593382
Billy Gilmour,8.304498,6.6487584
Bobby De Cordova-Reid,6.374444,6.4972844
Boubacar Kamara,7.085223,3.0849082
Boubakary Soumaré,7.063494,2.8383324
Brajan Gruda,6.239979,5.5663977
Brennan Johnson,3.555776,6.039134
Bruno Fernandes,3.8076172,1.9212166
Bruno Guimarães,3.8918974,1.9218335
Bryan Mbeumo,1.6409626,2.2975574
Bukayo Saka,1.5467391,2.949231
Caleb Okoli,8.487996,3.996479
Callum Hudson-Odoi,1.4964828,2.8233287
Callum Wilson,7.611272,7.316306
Calvin Bassey,9.767673,2.564918
Cameron Archer,5.7374883,6.876596
Cameron Burgess,9.214729,5.5037384
Caoimhín Kelleher,10.761361,7.882207
Carlos Alcaraz,6.175518,5.4741874
Carlos Baleba,5.589094,2.0881732
Carlos Forbs,7.9584618,6.3682737
Carlos Soler,6.916546,4.5264163
Casemiro,6.262102,2.6949527
Charlie Taylor,10.454792,6.3668017
Cheick Doucouré,7.962934,5.7962756
Chidozie Obi-Martin,7.2280483,7.349456
Chiedozie Ogbene,8.566451,7.2684307
Chris Richards,8.96978,4.230214
Chris Wood,3.7821186,6.4852047
Christian Eriksen,6.2920566,4.0615406
Christian Nørgaard,5.823661,2.2409308
Christian Walton,9.995034,7.982076
Christopher Nkunku,5.1431007,6.0437646
Cody Gakpo,1.9662002,3.2434394
Cole Palmer,1.8315035,2.2121413
Conor Bradley,7.0600414,5.160748
Conor Chaplin,6.6748285,6.4734635
Conor Coady,9.619275,6.1227
Conor Townsend,7.668385,6.2543936
Craig Dawson,9.2696085,5.5163903
Cristian Romero,9.428201,3.0766404
Crysencio Summerville,5.952977,6.11463
Curtis Jones,5.620337,3.655161
Daichi Kamada,6.3056073,3.6210775
Dan Burn,10.042987,2.8813612
Dango Ouattara,1.8363401,3.0973866
Daniel Muñoz,4.5048566,2.4032533
Danilo,7.9416337,5.8552785
Danny Ings,5.519068,5.7352505
Danny Ward,10.04798,8.10033
Danny Welbeck,4.9229803,6.204492
Dara O'Shea,10.410818,2.81561
Darwin Núñez,4.659974,6.3872743
David Brooks,5.6501594,6.404407
David Raya,10.6385145,7.1867614
Dean Henderson,10.728883,7.882198
Dean Huijsen,10.05053,2.6786852
Declan Rice,3.9808216,2.4187396
Dejan Kulusevski,1.8813406,2.361066
Destiny Udogie,5.6449504,2.6983125
Diego Carlos,10.448123,6.0116725
Diego Gómez,7.996916,5.7476435
Diogo Dalot,4.7670493,2.5414999
Diogo Jota,4.828508,6.225773
Djed Spence,6.1605268,2.8857884
Dominic Calvert-Lewin,3.8748019,6.498779
Dominic Solanke,4.760798,6.2668233
Dominik Szoboszlai,2.4412968,2.8389175
Donyell Malen,4.77304,6.9834056
Dwight McNeil,2.390824,3.225498
Eberechi Eze,2.120482,2.895638
Eddie Nketiah,5.7799,6.2973347
Ederson,10.273697,7.3042555
Edmond-Paris Maghoma,7.6812987,5.8979616
Edson Álvarez,7.04954,3.0191896
Elliot Anderson,4.771606,2.163896
Emerson Palmieri,6.1984663,3.1695895
Emi Buendía,7.3533425,7.417092
Emil Krafth,8.121852,7.350156
Emile Smith Rowe,5.448965,3.7739515
Emiliano Martínez,10.682984,7.8410916
Emmanuel Agbadou,7.975435,5.1315618
Enes Ünal,5.005812,6.894707
Enzo Fernández,3.856301,1.945339
Erling Haaland,4.5146194,6.697064
Ethan Nwaneri,5.1461773,5.999447
Ethan Pinnock,9.201447,3.859235
Evan Ferguson,6.925637,6.848001
Evan Ferguson,6.5086064,6.8899612
Evanilson,3.772894,6.3733964
Ezri Konsa,9.5774,3.097092
Fabian Schär,10.036702,2.6482449
Fabio Carvalho,5.3800225,6.942145
Facundo Buonanotte,5.7788124,3.3163283
Ferdi Kadioglu,7.80936,4.8310046
Filip Jørgensen,9.293785,7.1222568
Flynn Downes,6.7557755,2.9441984
Fraser Forster,10.518766,6.5062776
Gabriel Jesus,4.9611053,6.3817306
Gabriel Magalhães,10.057724,2.694736
Gabriel Martinelli,1.6221417,2.8424883
George Hirst,5.09767,6.9796357
Georginio Rutter,4.965904,5.3807592
Gonçalo Guedes,5.8034353,5.6222925
Guglielmo Vicario,10.666672,6.6304064
Guido Rodríguez,8.00203,5.1388845
Hamza Choudhury,10.089717,6.42981
Harrison Reed,6.6498504,7.096796
Harry Amass,8.257482,6.625763
Harry Clarke,9.61743,6.5140452
Harry Maguire,9.546502,3.6083329
Harry Toffolo,9.327427,7.3691225
Harry Wilson,5.115737,6.125946
Harry Winks,6.923654,3.5264573
Harvey Barnes,1.9270453,3.255676
Harvey Elliott,6.1806884,5.6258903
Hwang Hee-chan,8.446582,4.2832203
Hákon Rafn Valdimarsson,10.4423275,7.486439
Ian Maatsen,5.8284936,4.8566127
Ibrahim Sangaré,6.8086524,6.5949264
Ibrahima Konaté,9.72021,2.7999527
Idrissa Gana Gueye,5.652129,2.056828
Igor,10.068267,5.599144
Iliman Ndiaye,5.1177583,3.5494385
Illia Zabarnyi,9.981026,2.735815
Ismaila Sarr,1.9491614,3.0089135
Issa Diop,9.435595,5.583469
Jack Clarke,6.219791,5.073648
Jack Grealish,5.6784816,5.373063
Jack Harrison,5.0181518,3.5650342
Jack Hinshelwood,6.749844,3.3601146
Jack Stephens,8.920548,4.172515
Jack Taylor,7.608904,5.2313294
Jacob Greaves,9.907012,3.4827127
Jacob Murphy,1.7400936,2.9525976
Jacob Ramsey,5.4847627,4.2811117
Jaden Philogene Bidace,7.8414674,7.17227
Jaden Philogene Bidace,5.563991,7.1206145
Jadon Sancho,1.5054247,2.8930557
Jahmai Simpson-Pusey,8.96701,7.2076926
Jake O'Brien,8.392982,4.0130854
Jakub Kiwior,8.260518,4.023784
Jakub Stolarczyk,9.885708,7.8356752
James Bree,7.95475,5.3018413
James Garner,6.5644336,3.6718075
James Hill,7.9703937,6.300645
James Justin,6.2319164,2.9039316
James Maddison,2.2893503,2.925398
James Mcatee,4.790853,7.1042943
James Milner,7.89695,6.236713
James Tarkowski,10.455983,2.8724103
James Ward-Prowse,7.207668,4.9273567
James Ward-Prowse,6.9872212,5.745716
Jamie Vardy,3.7144802,6.3947477
Jan Bednarek,10.226836,3.0083194
Jan Paul van Hecke,9.791913,2.4811132
Jannik Vestergaard,10.371632,5.7078276
Jarell Quansah,9.05342,6.122776
Jarrad Branthwaite,9.991838,3.2847912
Jarrod Bowen,1.7014935,2.6281605
Jason Steele,10.430594,7.3159246
Jean-Clair Todibo,9.127998,5.338312
Jean-Philippe Mateta,3.6971524,6.3060393
Jean-Ricner Bellegarde,5.7588882,4.728659
Jefferson Lerma,6.975473,2.6478117
Jeffrey Schlupp,7.073594,6.9374213
Jens Cajuste,7.1295686,2.9655418
Jeremy Doku,1.314091,2.6988533
Jesper Lindstrøm,6.058144,3.5933993
Joachim Andersen,10.109515,2.5317502
Joe Aribo,6.4323554,2.9510958
Joe Gomez,9.549354,6.157899
Joe Lumley,10.024819,7.972838
Joe Willock,5.895372,4.993554
Joelinton,5.593776,2.9218407
John McGinn,5.6093326,3.7037332
John Stones,8.288925,3.9744008
Jonny Evans,10.482533,6.234623
Jordan Ayew,5.344205,5.082582
Jordan Pickford,10.80642,7.934265
Jorge Cuenca,10.520549,6.453745
Jorginho,8.303373,6.8194103
Joshua Acheampong,8.996546,6.4238715
Joshua Zirkzee,5.563786,6.6430593
José Sá,10.561409,7.827061
Jota Silva,5.0471077,6.1607876
João Félix,5.468482,5.866266
João Gomes,5.2569575,2.1387012
João Pedro,1.9998158,3.2199903
Joël Veltman,6.880675,2.8695836
Joško Gvardiol,5.2380433,1.7166743
Julian Araujo,8.827386,7.171774
Julio Enciso,5.7707686,5.769437
Julio Enciso,6.413789,7.0543594
Jurriën Timber,5.6218166,2.9063852
Justin Devenny,6.4580345,6.7830844
Justin Kluivert,2.0022445,3.0207632
Jáder Durán,4.75075,6.9946733
Jørgen Strand Larsen,3.8759573,6.4178295
Kai Havertz,3.9581542,6.370955
Kalvin Phillips,6.930291,3.5615652
Kamaldeen Sulemana,5.5403476,5.0290685
Kaoru Mitoma,1.4955599,2.5202634
Kasey McAteer,6.3089986,6.5658984
Keane Lewis-Potter,4.5756893,2.735235
Kenny Tete,6.783579,2.9265122
Kepa Arrizabalaga,10.70239,7.0197544
Kevin Danso,9.341394,6.4695754
Kevin De Bruyne,1.7190603,2.8703578
Kevin Schade,3.6351345,6.1866045
Kieran Tierney,7.4731474,6.5504394
Kieran Trippier,5.9866204,3.8813322
Kiernan Dewsbury-Hall,7.243023,6.1672897
Kobbie Mainoo,6.932928,3.0523715
Konstantinos Mavropanos,9.936349,3.1817813
Kosta Nedeljković,8.813488,7.1882515
Kostas Tsimikas,6.646412,4.926944
Kristoffer Ajer,8.752437,5.074733
Kyle Walker,7.9477196,5.209988
Kyle Walker-Peters,4.4613404,2.4554687
Lamare Bogarde,9.637548,6.4606376
Leandro Trossard,1.8598766,3.0554647
Leif Davis,4.768806,3.0097692
Leny Yoro,9.290245,5.3738914
Leon Bailey,5.555067,5.067099
Lesley Ugochukwu,7.2976837,3.094245
Levi Colwill,9.915394,2.643098
Lewis Cook,4.7714767,2.235514
Lewis Dunk,9.528791,2.840571
Lewis Hall,5.1065054,2.4796505
Lewis Miley,8.234259,4.173841
Liam Delap,3.6539915,6.1917834
Lisandro Martínez,9.642957,2.887515
Lloyd Kelly,8.232728,6.2191644
Lucas Bergvall,6.943384,2.9795122
Lucas Digne,4.894265,2.914293
Lucas Paquetá,5.330616,2.474956
Luis Díaz,1.4841089,2.4598951
Luis Guilherme,7.3588877,6.839005
Luis Sinisterra,5.504906,5.7861676
Luke Shaw,8.137338,7.102973
Luke Thomas,8.658803,5.532249
Luke Woolfenden,9.193621,5.711821
Mads Hermansen,10.344603,7.9782763
Mads Roerslev,6.78397,4.8634014
Malo Gusto,5.1281943,2.6031682
Manuel Akanji,9.778709,2.904384
Manuel Ugarte Ribeiro,6.218901,2.3006022
Marc Cucurella,5.8600993,2.7097363
Marc Guéhi,9.939735,2.721638
Marco Asensio,5.159261,6.061063
Marcos Senesi,8.963864,5.0743265
Marcus Rashford,5.450098,6.5508747
Marcus Rashford,5.5880585,5.6605806
Marcus Tavernier,2.3624828,3.0106149
Mario Lemina,7.2626433,3.0318677
Mark Flekken,10.639413,6.8568053
Mark Travers,9.884593,7.234364
Marshall Munetsi,5.953903,6.7580647
Martin Dúbravka,10.364996,7.3818727
Martin Ødegaard,2.0258613,2.4496572
Mason Mount,5.797227,7.1207256
Massimo Luongo,9.690592,7.402641
Mateo Kovačić,5.457612,1.9615358
Mateus Fernandes,4.663613,2.4635768
Matheus Cunha,1.7423517,2.3335457
Matheus Nunes,5.3237557,3.8109956
Mathias Jensen,6.452054,5.361935
Mathys Tel,5.737794,6.5690713
Mats Wieffer,6.7144814,4.8361344
Matt Doherty,9.52596,2.9860232
Matt O'Riley,6.196302,5.2972527
Matthijs de Ligt,9.770613,3.2985773
Matty Cash,6.5273557,3.2541256
Matz Sels,10.473475,7.4021535
Max Kilman,10.3427725,2.7508955
Maxence Lacroix,9.973632,3.141036
Michael Kayode,6.651878,5.611053
Michael Keane,8.777228,4.318966
Michail Antonio,5.98235,6.2864747
Micky van de Ven,9.390005,5.479784
Miguel Almirón,6.5392866,7.0297174
Mikel Merino,4.7582874,6.03108
Mikey Moore,6.591838,5.6786942
Mikkel Damsgaard,3.8416188,1.9706174
Milos Kerkez,4.263257,2.4485793
Mohamed Salah,1.6088419,2.3198187
Mohammed Kudus,1.7057961,2.9819472
Moisés Caicedo,5.569534,1.9142857
Morato,10.378061,6.2724366
Morgan Gibbs-White,2.4972944,2.7874825
Morgan Rogers,2.045766,2.603688
Murillo,10.467053,2.8347483
Mykhailo Mudryk,6.2489586,6.762559
Myles Lewis-Skelly,8.334722,3.9280825
Nathan Aké,10.492175,5.987163
Nathan Broadhead,6.140074,6.8584495
Nathan Collins,10.33954,2.7090805
Nathan Patterson,7.5235934,6.0521045
Nathan Wood-Gordon,9.138492,6.1486726
Nathaniel Clyne,8.093627,7.307317
Neco Williams,5.4198117,2.5676463
Neto,9.583074,7.2623353
Nick Pope,10.803102,7.8985195
Niclas Füllkrug,5.158151,6.791062
Nico O’Reilly,7.8350444,4.439411
Nicolas Jackson,3.5511625,6.1883287
Nicolás Domínguez,6.3839693,2.3548996
Nicolás González,8.18573,5.834797
Nikola Milenković,10.049648,3.4836385
Noni Madueke,1.3632584,2.730598
Noussair Mazraoui,5.5188656,2.0561962
Nélson Semedo,5.0640855,2.6339767
Odsonne Édouard,7.330677,7.4410186
Ola Aina,5.437175,2.2998185
Oleksandr Zinchenko,7.638032,5.837068
Oliver Scarles,8.230188,7.001498
Oliver Skipp,8.243325,5.6721683
Ollie Watkins,3.610377,6.2148533
Omar Marmoush,4.9193006,6.504178
Omari Hutchinson,5.0219173,3.5296614
Orel Mangala,7.884291,5.190023
Pablo Sarabia,5.1706476,6.0319314
Pape Matar Sarr,6.062821,2.941616
Patrick Dorgu,8.165938,5.4113426
Patson Daka,6.89421,7.237075
Pau Torres,10.349688,5.375187
Paul Onuachu,5.1076627,7.0475802
Pedro Neto,1.5312034,2.866315
Pedro Porro,4.0601397,2.1474037
Pervis Estupiñán,4.7445207,2.5628874
Phil Foden,2.1939628,3.1653132
Philip Billing,7.319209,6.7449837
Radu Drăgușin,9.313506,5.440321
Raheem Sterling,6.4184456,5.634104
Ramón Sosa,6.3854127,6.964696
Rasmus Højlund,5.587663,6.827405
Rayan Aït-Nouri,4.340882,2.4627745
Raúl Jiménez,3.8288102,6.319223
Reece James,7.8481483,5.190946
Reiss Nelson,5.7004952,5.8998823
Renato Veiga,9.322749,6.9113903
Ricardo Pereira,9.581093,6.732879
Riccardo Calafiori,8.061968,4.0033193
Richarlison,4.8673844,7.029713
Rico Lewis,6.2945514,2.908612
Robert Sánchez,10.557931,7.502324
Robin Olsen,10.36336,7.5157456
Rodrigo Bentancur,6.8636703,2.6437159
Rodrigo Gomes,6.213764,6.3828425
Rodrigo Muniz,4.8147335,7.0142593
Roméo Lavia,8.418256,5.872218
Ross Barkley,7.599891,4.481457
Ross Stewart,8.65518,6.670447
Ryan Christie,5.086514,2.1150599
Ryan Fraser,9.528413,6.504547
Ryan Gravenberch,5.3762603,2.0197852
Ryan Manning,6.112823,3.890105
Ryan Sessegnon,5.1628,6.396164
Ryan Yates,7.0904984,2.9003408
Rúben Dias,9.709398,2.471372
Sam Johnstone,10.070025,8.067294
Sam Morsy,6.0522966,2.1642632
Sammie Szmodics,5.350698,7.032556
Sander Berge,9.409263,4.3974943
Sandro Tonali,5.6004887,2.3480668
Santiago Bueno,9.019123,4.325175
Saša Lukić,5.4063945,2.539327
Sean Longstaff,8.636645,5.4289894
Sepp van den Berg,10.279965,3.1265671
Sergio Reguilón,9.018923,6.464901
Simon Adingra,5.5835876,5.1278324
Solly March,7.0860896,5.776343
Son Heung-min,1.4174236,2.6299813
Stefan Ortega,9.9438505,7.3530226
Stephy Mavididi,4.9774466,3.6086721
Sven Botman,9.015284,6.441107
Sávio,1.260599,2.700251
Séamus Coleman,9.688298,6.4815907
Taiwo Awoniyi,5.744771,7.1118793
Tariq Lamptey,6.4548836,6.1887717
Taylor Harwood-Bellis,10.235809,2.5627463
Thiago,8.8645,6.5556235
Thomas Partey,5.57069,1.9889426
Tim Iroegbunam,8.17872,5.787972
Timo Werner,6.069399,5.5578957
Timothy Castagne,6.8246837,2.975036
Toby Collyer,8.739975,6.265526
Tom Cairney,7.3675895,4.971307
Tommy Doyle,7.375328,5.7664866
Tomáš Souček,7.539801,3.4384742
Tosin Adarabioyo,10.333536,5.6606684
Toti Gomes,9.925516,3.0733778
Trent Alexander-Arnold,3.923569,1.9749795
Trevoh Chalobah,8.18497,4.0103354
Trevoh Chalobah,9.192636,5.6167555
Tyler Adams,6.3601594,2.4471803
Tyler Dibling,5.2292027,4.000824
Tyler Fredricson,10.461706,6.3306093
Tyrell Malacia,10.393389,6.3488593
Tyrick Mitchell,4.8122487,2.884531
Tyrique George,5.5729113,5.741813
Tyrone Mings,10.473733,5.827105
Valentino Livramento,4.9885817,2.4592276
Victor Bernth Kristiansen,5.256924,2.5389912
Victor Lindelöf,9.164003,7.0061064
Virgil van Dijk,9.778678,2.4580078
Vitaliy Mykolenko,5.303314,2.7074504
Vitaly Janelt,6.632927,2.898963
Vladimír Coufal,8.43314,5.35174
Wataru Endo,10.361926,6.22282
Welington,7.5409822,5.936443
Wes Burns,6.494158,6.2110424
Wesley Fofana,9.497304,5.3402987
Wilfred Ndidi,6.326385,2.482828
Will Hughes,5.4568753,2.9678802
William Osula,5.098256,7.102523
William Saliba,9.823358,2.5379457
William Smallbone,7.8325806,5.1581464
Willian,7.917938,6.859747
Willy Boly,9.648053,6.454727
Wilson Odobert,6.088252,6.308822
Wout Faes,10.254799,2.873636
Woyo Coulibaly,7.3517466,7.3734565
Yankuba Minteh,1.6946224,3.1484778
Yasin Ayari,5.509106,3.0336807
Yehor Yarmoliuk,6.961952,2.979591
Yerson Mosquera,8.955354,6.0091004
Yoane Wissa,3.5901344,6.1808996
Youri Tielemans,3.964687,1.8909246
Yukinari Sugawara,6.2735415,3.9614952
Yves Bissouma,6.8374033,3.1796784
Álex Moreno,7.0365734,3.8514576
İlkay Gündoğan,2.8087406,2.8212066
Łukasz Fabiański,10.474816,6.711675
