player,club,market_value,rating
Jake O'Brien,Everton,€19.7M,65.4/69.0
Marco Asensio,Aston Villa,€19.6M,77.6/77.6
Carlos Alcaraz,Everton,€19.6M,69.9/78.3
Dara O'Shea,Ipswich Town,€19.5M,64.8/69.8
Jack Clarke,Ipswich Town,€19.4M,62.8/67.8
Romain Esse,C. Palace,€19.4M,57.7/76.5
Lewis Cook,B'mouth,€19.3M,72.7/73.6
Ederson,Man City,€19.1M,80.2/80.2
Konstantinos Mavropanos,West Ham United,€19.1M,68.8/69.2
Andreas Pereira,Fulham,€19M,75.7/75.7
Nicolás Domínguez,Nottingham,€18.8M,74.3/75.4
Ola Aina,Nottingham,€18.8M,74.2/74.7
Aaron Ramsdale,Southampton,€18.7M,67.3/71.5
Toti Gomes,Wolverhampton,€18.6M,70.6/72.1
Armando Broja,Everton,€18.6M,64.8/70.9
Cameron Archer,Southampton,€18.6M,66.2/73.8
Kamaldeen Sulemana,Southampton,€18.5M,65.6/71.7
Ryan Yates,Nottingham,€18.3M,72.2/74.0
Marshall Munetsi,Wolverhampton,€18.3M,68.3/68.3
Yehor Yarmoliuk,Brentford,€18M,65.9/75.9
Emmanuel Agbadou,Wolverhampton,€18M,68.7/68.7
Jacob Murphy,Newcastle Utd.,€17.9M,77.2/77.2
Issa Diop,Fulham,€17.9M,70.8/71.5
Dominic Calvert-Lewin,Everton,€17.8M,67.6/68.8
Jack Harrison,Everton,€17.7M,72.0/72.0
Hee-chan Hwang,Wolverhampton,€17.6M,69.0/69.1
Raheem Sterling,Arsenal,€17.5M,77.1/77.1
Emiliano Martínez,Aston Villa,€17.5M,74.2/74.2
Luke Shaw,Man Utd,€17.5M,72.7/72.7
Jota Silva,Nottingham,€17.4M,63.7/65.7
Ramón Sosa,Nottingham,€17.4M,62.1/64.7
Timothy Castagne,Fulham,€17.4M,75.9/75.9
Kalvin Phillips,Ipswich Town,€17.2M,66.6/66.7
James Justin,Leicester,€17M,67.9/70.6
Oliver Skipp,Leicester,€17M,70.0/76.8
Mats Wieffer,Brighton,€16.8M,65.7/70.1
Youssef Chermiti,Everton,€16.8M,51.4/62.0
Marc Guiu,Chelsea,€16.7M,43.1/62.7
Caleb Okoli,Leicester,€16.7M,64.3/73.0
Kyle Walker-Peters,Southampton,€16.6M,65.5/67.6
Albert Grønbæk,Southampton,€16.6M,62.1/67.9
Enes Ünal,B'mouth,€16.4M,64.8/64.8
Gonçalo Guedes,Wolverhampton,€16.2M,71.2/71.2
Ryan Christie,B'mouth,€16.2M,76.7/76.7
Yukinari Sugawara,Southampton,€15.7M,65.6/72.2
Chris Richards,C. Palace,€15.7M,71.1/75.3
Tyrique George,Chelsea,€15.7M,46.2/62.2
Matheus França,C. Palace,€15.5M,59.7/70.0
Jens Cajuste,Ipswich Town,€15.5M,66.1/68.8
Luis Sinisterra,B'mouth,€15.4M,65.2/67.9
Boubakary Soumaré,Leicester,€15.4M,69.0/74.1
Armel Bella-Kotchap,Southampton,€15.4M,64.6/70.5
Mathis Amougou,Chelsea,€15.3M,48.7/65.9
Thomas Partey,Arsenal,€15.2M,77.2/77.2
Nasser Djiga,Wolverhampton,€14.7M,59.2/73.1
Rico Henry,Brentford,€14.7M,71.7/73.8
Mathias Jensen,Brentford,€14.7M,74.2/74.2
Daichi Kamada,C. Palace,€14.6M,71.5/71.5
Harry Wilson,Fulham,€14.5M,76.0/76.0
Christian Nørgaard,Brentford,€14.4M,73.7/73.7
Julian Araujo,B'mouth,€14.3M,64.3/71.3
Sammie Szmodics,Ipswich Town,€14.1M,61.3/61.3
Kenny Tete,Fulham,€14M,70.7/71.6
Tommy Doyle,Wolverhampton,€14M,66.7/73.3
Patson Daka,Leicester,€14M,66.1/70.3
Tim Iroegbunam,Everton,€13.8M,57.6/66.0
Harry Maguire,Man Utd,€13.7M,67.6/68.2
Bernd Leno,Fulham,€13.7M,74.0/74.0
Guido Rodríguez,West Ham United,€13.6M,71.6/71.6
Lucas Digne,Aston Villa,€13.6M,71.2/71.2
Jefferson Lerma,C. Palace,€13.6M,70.8/70.8
Mark Flekken,Brentford,€13.6M,72.0/72.0
Tariq Lamptey,Brighton,€13.6M,66.9/70.1
Victor Lindelöf,Man Utd,€13.5M,67.8/67.8
Niclas Füllkrug,West Ham United,€13.4M,66.0/66.0
Altay Bayındır,Man Utd,€13.2M,60.3/62.9
Aaron Anselmino,Chelsea,€13.2M,57.5/69.0
Julio Soler,B'mouth,€13.2M,62.9/75.8
Pedro Lima,Wolverhampton,€13.1M,45.3/64.1
Carlos Forbs,Wolverhampton,€13M,54.9/67.6
David Brooks,B'mouth,€13M,65.9/65.9
Jan Bednarek,Southampton,€12.9M,63.8/64.6
David Datro Fofana,Chelsea,€12.9M,65.9/75.4
Stephy Mavididi,Leicester,€12.9M,66.8/70.1
Paul Onuachu,Southampton,€12.7M,63.1/63.1
Ben Johnson,Ipswich Town,€12.6M,66.6/70.6
Emerson Palmieri,West Ham United,€12.6M,67.0/67.0
Yerson Mosquera,Wolverhampton,€12.4M,67.3/76.1
Odsonne Édouard,Leicester,€12.4M,70.0/72.6
Adam Webster,Brighton,€12.2M,71.4/71.4
Saša Lukić,Fulham,€12.1M,72.1/72.1
İlkay Gündoğan,Man City,€12.1M,81.2/81.2
Kepa Arrizabalaga,B'mouth,€12M,72.2/75.0
Alphonse Aréola,West Ham United,€11.8M,66.6/66.6
Ryan Sessegnon,Fulham,€11.8M,68.5/71.8
James Tarkowski,Everton,€11.8M,74.9/74.9
Nick Pope,Newcastle Utd.,€11.7M,70.1/71.3
Casemiro,Man Utd,€11.6M,72.4/72.4
Harry Winks,Leicester,€11.4M,68.2/68.4
Eiran Joe Cashin,Brighton,€11.3M,58.3/66.2
James Ward-Prowse,West Ham United,€11.2M,66.9/66.9
Santiago Bueno,Wolverhampton,€11.2M,68.6/71.2
Will Hughes,C. Palace,€11.1M,72.5/72.5
Wataru Endo,Liverpool,€11.1M,68.3/68.3
Álex Moreno,Nottingham,€11M,68.5/69.2
Fabian Schär,Newcastle Utd.,€11M,70.9/70.9
Harry Souttar,Leicester,€10.8M,66.9/66.9
Toby Collyer,Man Utd,€10.7M,54.0/62.4
Ben Godfrey,Ipswich Town,€10.5M,64.4/66.8
Andrés García,Aston Villa,€10.4M,60.5/68.3
William Osula,Newcastle Utd.,€10.3M,58.5/67.1
Timo Werner,Tottenham,€10.3M,75.8/76.0
Arijanet Murić,Ipswich Town,€10.1M,68.1/71.1
Chiedozie Ogbene,Ipswich Town,€9.8M,62.0/63.0
Conor Chaplin,Ipswich Town,€9.8M,63.5/64.7
Jack Hinshelwood,Brighton,€9.2M,68.5/84.7
Flynn Downes,Southampton,€9.2M,64.6/68.0
Dan Burn,Newcastle Utd.,€9.1M,77.0/77.0
Juan Larios,Southampton,€9.1M,51.4/64.9
Matz Sels,Nottingham,€9.1M,72.7/73.4
Vítězslav Jaroš,Liverpool,€8.9M,50.3/59.7
Oliver Scarles,West Ham United,€8.7M,60.9/70.7
José Sá,Wolverhampton,€8.5M,69.9/69.9
Yunus Konak,Brentford,€8.4M,55.5/71.1
Nélson Semedo,Wolverhampton,€8.4M,72.4/72.4
Will Smallbone,Southampton,€8.4M,63.2/66.8
Rodrigo Muniz,Fulham,€8.2M,66.7/71.6
Adama Traoré,Fulham,€8M,68.7/68.7
Tyler Morton,Liverpool,€7.9M,59.8/67.9
Matt Targett,Newcastle Utd.,€7.9M,66.0/66.0
Sam Johnstone,Wolverhampton,€7.9M,60.6/61.6
Jorge Cuenca,Fulham,€7.8M,64.3/67.0
Luke Thomas,Leicester,€7.8M,63.6/69.2
Chris Wood,Nottingham,€7.8M,73.1/73.1
George Hirst,Ipswich Town,€7.7M,62.4/63.6
Ethan Pinnock,Brentford,€7.6M,70.5/70.5
Daniel Jebbison,B'mouth,€7.5M,58.8/67.6
Kieran Tierney,Arsenal,€7.4M,72.9/72.9
Lewis Dunk,Brighton,€7.4M,69.6/71.0
Ross Barkley,Aston Villa,€7.3M,68.4/68.4
Solly March,Brighton,€7.3M,62.4/62.4
Callum Wilson,Newcastle Utd.,€7.3M,63.5/63.5
Matt Turner,C. Palace,€7M,54.1/54.1
Justin Devenny,C. Palace,€6.9M,56.1/67.0
Joe Aribo,Southampton,€6.9M,63.3/64.1
Harrison Reed,Fulham,€6.7M,69.0/69.0
Ayden Heaven,Man Utd,€6.7M,50.3/71.0
Andy Irving,West Ham United,€6.5M,52.9/55.1
Joachim Kayi Sanda,Southampton,€6.3M,46.4/70.3
Saša Kalajdžić,Wolverhampton,€6.3M,66.1/66.8
Nathan Broadhead,Ipswich Town,€6.1M,63.3/63.3
Nathan Wood,Southampton,€6.1M,57.2/65.0
Lamare Bogarde,Aston Villa,€6M,54.6/66.3
Danny Welbeck,Brighton,€6M,72.1/72.1
Abdoulaye Doucouré,Everton,€5.8M,69.1/69.1
Stefan Ortega,Man City,€5.8M,61.7/61.7
Tyrone Mings,Aston Villa,€5.8M,69.5/69.5
Joël Veltman,Brighton,€5.7M,74.8/74.8
Ben Davies,Tottenham,€5.6M,66.4/66.4
Sergio Reguilón,Tottenham,€5.6M,68.2/68.6
Joshua Dasilva,Brentford,€5.4M,66.9/70.3
Jorginho,Arsenal,€5.3M,74.9/74.9
Kieran Trippier,Newcastle Utd.,€5.1M,69.5/69.5
Raúl Jiménez,Fulham,€5.1M,68.8/68.8
Idrissa Gueye,Everton,€5M,71.6/71.6
Dane Scarlett,Tottenham,€4.9M,51.7/63.9
Pablo Sarabia,Wolverhampton,€4.9M,67.3/67.3
Vladimír Coufal,West Ham United,€4.8M,66.7/66.7
Danny Ings,West Ham United,€4.6M,59.6/59.6
Odysseas Vlachodimos,Newcastle Utd.,€4.6M,65.4/66.4
Matai Akinmboni,B'mouth,€4.6M,45.1/67.2
Carlos Miguel,Nottingham,€4.4M,49.6/50.2
Carl Rushworth,Brighton,€4.4M,59.6/64.7
Joshua King,Fulham,€4.4M,48.7/68.3
Eric da Silva Moreira,Nottingham,€4.3M,45.7/67.7
Axel Tuanzebe,Ipswich Town,€4.2M,62.4/63.0
Christian Eriksen,Man Utd,€4.2M,66.9/66.9
Matt Doherty,Wolverhampton,€4.2M,68.1/68.1
Jordan Ayew,Leicester,€4.2M,65.5/66.4
Ricardo Pereira,Leicester,€4.1M,60.8/60.8
Welington,Southampton,€4M,61.1/67.3
Ryan Manning,Southampton,€3.9M,62.2/62.4
Jack Taylor,Ipswich Town,€3.8M,57.2/58.9
Ross Stewart,Southampton,€2.8M,49.9/49.9
Bobby Reid,Leicester,€2.7M,64.0/64.0
Jamaal Lascelles,Newcastle Utd.,€2.7M,65.0/66.3
Hákon Rafn Valdimarsson,Brentford,€2.4M,63.0/67.9
Carlos Vinícius,Fulham,€2.4M,63.3/63.3
Michael Keane,Everton,€2.3M,57.4/57.4
Ryan Fraser,Southampton,€2.3M,59.0/59.0
Michael Golding,Leicester,€2.3M,48.8/67.3
Harry Toffolo,Nottingham,€2.2M,62.1/62.1
Conor Coady,Leicester,€2.2M,61.3/61.3
Daniel Iversen,Leicester,€2.1M,63.2/63.4
James Hill,B'mouth,€2.1M,54.7/61.8
Wes Burns,Ipswich Town,€2.1M,64.4/64.4
Charlie Taylor,Southampton,€2.1M,63.6/64.4
Jannik Vestergaard,Leicester,€2M,61.7/61.7
Emil Krafth,Newcastle Utd.,€2M,58.8/58.8
Jamal Lewis,Newcastle Utd.,€2M,59.8/60.2
Luke Woolfenden,Ipswich Town,€2M,65.0/68.3
James Bree,Southampton,€1.9M,59.9/60.8
Woyo Coulibaly,Leicester,€1.9M,59.6/63.6
Caleb Kporha,C. Palace,€1.7M,48.3/62.0
Cameron Burgess,Ipswich Town,€1.7M,61.7/62.8
Alex Palmer,Ipswich Town,€1.6M,64.4/67.5
Neto,Arsenal,€1.6M,61.3/62.7
Kortney Hause,Aston Villa,€1.5M,62.4/63.6
Daniel Bentley,Wolverhampton,€1.5M,53.7/54.2
Adam Smith,B'mouth,€1.5M,68.5/68.7
Craig Dawson,Wolverhampton,€1.5M,64.4/64.4
Jason Steele,Brighton,€1.5M,51.5/52.0
Kasey McAteer,Leicester,€1.5M,55.1/61.3
Tom Cairney,Fulham,€1.5M,61.7/61.7
Malcolm Ebiowei,C. Palace,€1.5M,52.3/62.2
Christian Walton,Ipswich Town,€1.4M,56.6/56.7
Jack Stephens,Southampton,€1.4M,60.6/61.0
Willy Boly,Nottingham,€1.4M,57.6/57.6
Omari Kellyman,Chelsea,€1.4M,45.0/66.2
Ashley Young,Everton,€1.3M,72.5/72.5
Sam Morsy,Ipswich Town,€1.3M,65.0/65.6
Willian,Fulham,€1.3M,67.4/67.4
Wesley Foderingham,West Ham United,€1.3M,59.7/60.9
Martin Dúbravka,Newcastle Utd.,€1.3M,62.2/62.2
Conor Townsend,Ipswich Town,€1.2M,58.7/58.7
Will Dennis,B'mouth,€1.2M,58.2/64.3
Cieran Slicker,Ipswich Town,€1.2M,54.7/61.6
James Milner,Brighton,€1.2M,66.2/66.2
Jonny Evans,Man Utd,€1.1M,60.4/60.4
Nathaniel Clyne,C. Palace,€1M,62.0/62.8
Steven Benda,Fulham,€1M,50.4/51.8
Kim Ji-Soo,Brentford,€1M,49.1/60.8
Marcus Bettinelli,Chelsea,€1M,55.5/56.3
Jamie Vardy,Leicester,€1M,67.3/69.5
Michail Antonio,West Ham United,€1.0M,70.2/70.2
Robin Olsen,Aston Villa,€0.9M,46.0/46.0
Ben Mee,Brentford,€0.9M,62.6/62.6
Danny Ward,Leicester,€0.9M,50.1/50.1
Kaden Rodney,C. Palace,€0.9M,59.0/71.0
Adam Lallana,Southampton,€0.9M,58.4/58.4
Łukasz Fabiański,West Ham United,€0.9M,64.4/64.4
Asmir Begović,Everton,€0.8M,61.2/61.2
Aaron Cresswell,West Ham United,€0.8M,62.6/62.6
Edmond-Paris Maghoma,Brentford,€0.8M,52.2/56.8
Brandon Austin,Tottenham,€0.8M,44.4/45.2
Joe Lumley,Southampton,€0.7M,58.4/58.4
John Ruddy,Newcastle Utd.,€0.7M,60.5/60.5
Séamus Coleman,Everton,€0.7M,59.8/59.8
Harry Amass,Man Utd,€0.7M,43.8/63.6
Jakub Stolarczyk,Leicester,€0.7M,52.8/54.8
Fraser Forster,Tottenham,€0.7M,52.4/52.4
Joel Ward,C. Palace,€0.7M,58.1/58.1
Harvey Davies,Liverpool,€0.6M,54.1/68.8
Alex McCarthy,Southampton,€0.6M,52.2/52.2
Tom King,Wolverhampton,€0.6M,51.1/51.1
Lucas Bergström,Chelsea,€0.6M,52.4/60.6
João Virgínia,Everton,€0.6M,51.7/54.4
Tom McGill,Brighton,€0.5M,49.8/53.1
Massimo Luongo,Ipswich Town,€0.5M,56.7/56.7
Alfie Whiteman,Tottenham,€0.5M,49.1/53.1
Remi Matthews,C. Palace,€0.4M,47.7/47.8
Mark Gillespie,Newcastle Utd.,€0.4M,43.7/44.7
Wayne Hennessey,Nottingham,€0.4M,45.4/45.4
Scott Carson,Man City,€0.4M,44.5/44.9
Tom Heaton,Man Utd,€0.4M,46.8/46.8
Ranel Young,Liverpool,€0.2M,43.6/60.6
Rento Takaoka,Southampton,€0.2M,32.6/32.6
Richard Olise,Chelsea,€90K,47.0/57.5
